,Gene Name,MeanLN_INS,P-valueLN_INSvsCON
0,A2M,0.956549636,0.67
1,AAK1,0.770894185,0.01
4,AASDHPPT,0.945241781,0.17
6,ABCE1,0.807071638,0.04
7,ABCF1,0.829434148,0.1
8,ABCF2,0.693954104,0.02
9,ABCF3,1.177847196,0.87
10,ABHD14B,0.938701046,0.57
15,ABLIM1,0.739914674,0.05
20,ACADVL,0.964340235,0.8
22,ACAT1,0.656867601,0.25
26,ACLY,0.80907487,0.05
27,ACO1,0.793283681,0.06
28,ACOT11,1.207920073,0.4
31,ACOT9,0.677632262,0.22
32,ACSL1,1.148800439,0.85
34,ACSL4,1.080971907,0.14
35,ACTA1,0.848001757,0.34
36,"ACTA2,ACTG2",0.700032424,0.14
37,ACTN1,1.395437291,0.25
40,ACTR1A,0.862198829,0.28
42,ACTR3,0.770803278,0.01
43,ADAM10,0.839233979,0.11
47,ADD1,0.911115352,0.21
50,ADH5,1.093823688,0.92
58,AGFG1,0.876021295,0.37
59,AGO2,1.20479245,0.98
62,AHNAK,0.801249907,0.08
63,AHNAK2,1.030980127,0.9
70,AIP,0.997324121,0.89
72,AK1,0.707605204,0.11
76,AKAP12,0.831719662,0.27
77,AKAP13,0.841273802,0.03
78,AKAP2,0.910291243,0.31
86,ALDOA,0.935943295,0.33
87,ALDOC,0.953958371,1.0
89,ALPK3,0.799405158,0.02
92,ALYREF,0.740056606,0.01
94,ANK2,1.049654503,0.14
97,ANKHD1,1.012168722,0.84
98,ANKLE2,1.288668871,0.22
100,ANKRD17,0.807601293,0.06
104,ANKS1A,0.943126047,0.49
106,ANPEP,1.048086864,0.7
108,ANXA1,1.642766183,0.76
110,"ANXA2,ANXA2P2",0.915460533,0.44
113,ANXA5,0.909387452,0.5
114,ANXA6,1.181568589,0.97
115,ANXA7,0.978404485,0.87
119,AP2A1,0.778196102,0.05
120,AP2A2,0.825446415,0.03
122,AP2M1,0.424098121,0.25
123,AP2S1,0.915570727,0.44
124,AP3B1,0.722587317,0.1
126,AP3D1,0.822008827,0.07
127,AP3M1,1.055115242,0.97
129,AP3S1,0.889097812,0.59
136,APEX1,0.752990306,0.03
137,API5,0.981796703,0.36
140,APOBEC2,1.096177478,0.79
141,APOBEC3C,0.698270819,0.13
146,ARCN1,0.987959473,0.81
147,"ARF1,ARF3",0.966881569,0.53
148,ARF4,0.978609769,0.44
149,ARF5,0.972569503,0.58
150,ARF6,1.066283233,0.44
151,ARFGAP2,0.894740756,0.25
152,ARFGAP3,1.060565373,0.9
158,ARHGAP1,0.847172988,0.09
160,ARHGAP12,1.10636316,0.67
170,ARHGDIA,0.940338546,0.49
175,ARHGEF17,0.93200128,0.3
177,ARHGEF2,0.724863768,0.01
180,ARHGEF6,0.820030403,0.04
181,ARHGEF7,0.853374427,0.04
184,ARL1,0.924286614,0.61
188,ARL8A,1.033078426,0.31
189,ARL8B,1.053036869,0.97
194,ARPC1A,0.732014347,0.01
195,ARPC1B,0.934367783,0.01
196,ARPC2,0.816852039,0.01
197,ARPC3,0.78359914,0.04
198,"ARPC4,ARPC4-TTLL3",0.769219438,0.03
199,ARPC5,0.660162794,0.06
200,ARPC5L,0.702798774,0.03
202,ASAP1,0.754059873,0.02
203,ASAP2,0.878891487,0.47
206,ASCC2,1.017799552,0.29
207,ASCC3,0.739585039,0.32
210,ASNA1,1.119765989,0.64
221,ATP1A1,1.082239245,0.57
225,ATP5A1,0.815065565,0.75
226,ATP5B,0.536986452,0.98
230,ATP6V1B2,0.851647664,0.43
236,ATXN10,0.739144949,0.63
237,ATXN2,0.966657487,0.32
238,ATXN2L,0.857905781,0.06
247,BAG3,0.689347206,0.11
248,"BAG6,BAT3",0.945159808,0.31
252,BASP1,1.415973234,0.63
253,BAX,1.038221041,0.82
256,BCAR1,0.673240888,0.58
257,BCAS1,0.963255807,0.48
259,BCAS3,1.025748491,0.51
264,BID,0.939610034,0.49
265,BIN3,0.855894878,0.21
287,BTF3L4,0.790057046,0.07
288,BUB3,0.816535967,0.15
291,BZW1,0.917930693,0.13
292,BZW2,0.918784632,0.18
299,C14ORF166,0.800296815,0.09
306,C1ORF198,0.835320455,0.05
312,"C4A,C4B",1.108981081,0.45
314,C8ORF33,0.870928716,0.27
320,CACYBP,1.020692383,0.31
321,CAD,0.885615775,0.37
323,"CALM1,CALM2,CALM3",1.213024449,0.23
330,CAMK2D,0.820434844,0.05
333,CAMSAP1,0.737507279,0.15
335,CAND1,0.799988593,0.15
336,CAND2,1.033445726,0.38
337,CANX,0.996879862,0.08
338,CAP1,1.289686914,0.75
341,CAPN1,0.913382568,0.53
342,CAPN2,1.039296053,0.45
343,CAPNS1,0.885665527,0.26
344,CAPRIN1,0.757274832,0.01
345,CAPZA1,0.878362249,0.09
346,CAPZA2,0.892924278,0.14
347,CAPZB,0.943254328,0.33
352,CASKIN2,1.052264942,0.76
356,CASQ2,0.982642649,0.33
359,CAV1,0.784493176,0.02
366,CC2D1A,0.643657831,0.02
369,CCAR2,0.763965855,0.29
372,CCDC132,0.677768031,0.01
374,CCDC141,1.343104411,0.63
376,CCDC186,1.027652444,0.23
380,"CCDC55,NSRP1",0.620482874,0.25
381,CCDC6,0.825716562,0.01
382,CCDC8,0.719001837,0.07
384,CCDC88A,0.765261721,0.67
385,CCDC9,0.621287181,0.19
387,CCT2,0.941907617,0.48
388,CCT3,0.968523912,0.4
389,CCT4,0.892531335,0.33
390,CCT5,0.983025104,0.92
391,CCT6A,0.911370948,0.33
392,CCT7,0.975888257,0.97
393,CCT8,0.885284011,0.12
400,CD59,0.826573472,0.5
401,CD63,0.90236963,0.35
402,CD81,0.99455824,0.74
403,CD82,1.062432311,0.8
410,CDC42,0.897409339,0.44
411,CDC42BPB,0.798994898,0.06
412,CDC42EP1,0.91532872,0.45
415,CDC42EP4,0.591186843,0.31
416,CDC5L,0.557756173,0.1
417,CDC73,1.237616266,0.35
422,CDK18,0.951910315,0.19
425,CDKN1A,0.71218114,0.05
427,CDKN2AIP,0.729353659,0.03
428,CDV3,0.739137313,0.06
437,CEP350,0.70200987,0.14
442,CFL1,1.089661009,0.87
456,CHORDC1,0.911791375,0.31
459,CINP,0.810000218,0.41
460,CIRBP,0.773428852,0.01
462,CKAP5,0.743996254,0.02
463,CKM,1.236286356,0.58
464,CKMT2,0.421935502,0.3
465,CLASP2,0.940817251,0.2
468,CLIC1,0.77798635,0.21
469,CLIC4,0.853761787,0.7
470,CLIP1,0.893136596,0.26
471,CLIP2,0.845358692,0.25
477,CLTC,0.844621769,0.65
480,CMAS,0.641795644,0.02
485,CNN2,1.200716211,0.79
486,CNN3,0.830840897,0.08
487,CNOT1,1.049170117,0.71
488,CNOT10,0.861198561,0.29
490,CNOT2,1.436202966,0.21
491,CNOT3,0.883627273,0.3
494,CNOT7,0.804280725,0.47
496,CNP,0.771313281,0.05
511,COLGALT1,1.339712418,0.57
515,COMMD4,0.917956529,0.22
518,COMMD9,0.841172717,0.02
520,COPA,0.663118693,0.03
521,COPB1,1.072512186,0.82
522,COPB2,0.815947605,0.09
523,COPE,0.86296711,0.25
524,COPG1,0.931585371,0.36
527,COPS3,0.963783671,0.52
530,COPS6,0.842660629,0.99
532,COPS8,0.815198665,0.78
533,COPZ1,1.102275822,0.94
537,CORO1C,0.720421862,0.46
538,CORO6,1.015084985,0.45
539,"CORO7,CORO7-PAM16",0.778228925,0.97
542,CPSF6,0.879519467,0.09
543,CPSF7,0.686380994,0.01
545,CRBN,1.323753028,0.43
546,CRIP2,0.780718915,0.04
551,CRYAB,1.015757102,0.36
553,CRYZ,0.930928303,0.91
555,CS,0.969340986,0.37
556,CSDC2,1.302234927,0.77
558,CSE1L,0.727072105,0.14
563,CSRP1,0.877618294,0.01
564,CSRP2,0.717724363,0.01
565,CSRP3,0.808682698,0.01
567,CSTB,0.787548131,0.86
573,CTIF,0.73211581,0.32
574,CTNNA1,0.858084497,0.16
576,CTNND1,0.893785008,0.03
578,CTR9,0.87532299,0.69
581,CTSD,0.864634925,0.76
584,CTTN,0.671692786,0.01
586,CTTNBP2NL,0.805244286,0.01
589,CUL3,0.834264251,0.14
604,DAPK3,0.649296483,0.06
607,DBR1,0.651672702,0.18
611,DCLK1,0.906133295,0.09
612,DCLK2,0.897721955,0.38
616,"DCTN1,DKFZP686E0752",0.96866546,0.64
617,DCTN2,1.195986669,0.85
619,DCTN4,1.132600245,0.45
624,DDB1,0.841626268,0.02
626,DDX1,0.77458245,0.07
627,DDX17,0.823666996,0.02
629,DDX19A,1.240790082,0.69
631,DDX21,0.664781543,0.05
632,DDX24,0.643815563,0.12
635,DDX3X,0.812535429,0.03
636,DDX3Y,1.164319508,0.89
639,DDX47,0.676701781,0.06
640,DDX5,0.899182764,0.11
643,DDX6,0.747462257,0.01
644,DECR1,0.935058815,0.28
653,DES,0.780362199,0.07
655,DHX15,0.806119603,0.04
656,DHX16,0.881663786,0.05
657,DHX29,0.77379501,0.03
661,DHX38,1.081130872,0.3
662,DHX57,0.588157211,0.02
668,DIP2B,0.826911705,0.03
670,DIS3,0.680668824,0.18
672,DKC1,0.706957953,0.01
673,"DKFZP434B2017,SAR1B",0.937993301,0.65
674,"DKFZP564M2223,SRP9",0.691579735,0.04
677,"DKFZP779D0968,HSPB7",1.224603264,0.2
689,DNAJA1,0.920186484,0.95
690,DNAJA2,0.930814978,0.27
691,DNAJB1,0.694293215,0.03
693,DNAJB4,0.792425504,0.02
703,DNAJC8,0.87914124,0.11
704,DNAJC9,0.853976214,0.06
705,DNM2,0.829552996,0.06
708,DOCK1,1.518237271,0.7
710,DOCK11,1.603933658,0.79
712,DOCK6,0.806114579,0.23
713,DOCK7,0.805168636,0.06
715,DPYSL2,1.275930375,0.89
718,DRG1,0.750421797,0.02
724,DST,0.95946392,0.62
725,DSTN,1.165560692,0.82
731,DUSP27,1.166216682,0.5
735,DYNC1H1,0.807292072,0.02
737,DYNC1I2,0.755887032,0.01
738,DYNC1LI1,0.753071804,0.01
739,DYNC1LI2,0.48456011,0.01
740,DYNLL1,0.926203769,0.88
742,DYNLRB1,0.945524422,0.18
743,DYNLT1,0.754325026,0.07
744,DYNLT3,0.881172285,0.52
749,ECHDC1,1.136243369,0.25
753,EDC4,0.851230286,0.31
754,EDF1,0.750990936,0.01
755,EEA1,0.617248974,0.18
756,"EEF1A1,EEF1A1P5",0.830314279,0.06
757,EEF1A2,0.85131663,0.1
758,EEF1B2,0.735438896,0.03
759,EEF1D,0.752969282,0.01
760,EEF1G,0.702041145,0.01
761,EEF2,0.836721391,0.09
763,EFHD2,0.724613428,0.05
768,EHBP1L1,1.018057792,0.89
769,EHD1,1.021711285,0.51
770,EHD2,0.969929151,0.44
772,EHD4,1.038889364,0.58
774,EIF1AY,0.781234608,0.08
776,EIF2AK2,0.858197152,0.11
782,EIF2S1,0.731609355,0.01
784,"EIF2S3,EIF2S3L",0.724031141,0.04
785,EIF3A,0.837095835,0.01
786,EIF3B,0.747625839,0.01
787,"EIF3C,EIF3CL",0.877640947,0.02
788,EIF3D,0.973164771,0.47
789,EIF3E,0.886921017,0.07
790,EIF3F,1.030371404,0.93
791,EIF3G,0.767707573,0.01
792,EIF3H,0.919920544,0.3
793,EIF3I,0.838492225,0.01
794,EIF3J,0.722633591,0.24
796,EIF3L,0.854441521,0.17
797,EIF3M,0.744391528,0.02
798,EIF4A1,0.816807959,0.17
799,EIF4A2,0.775160401,0.19
800,EIF4A3,0.698321376,0.47
801,EIF4E,0.899850014,0.36
802,EIF4E2,0.774091422,0.16
804,EIF4G1,0.840271728,0.03
805,EIF4G2,0.732295384,0.01
806,EIF4G3,1.01874439,0.3
807,EIF4H,0.757921446,0.03
808,EIF5A,0.856714125,0.1
809,EIF5B,0.718198202,0.01
810,EIF6,0.986347392,0.8
812,ELAVL1,1.012084209,0.85
814,ELMO2,0.890415709,0.29
821,EML4,0.809914015,0.12
822,ENAH,0.69548022,0.03
823,ENDOG,0.832537087,0.86
824,ENO3,0.739277688,0.4
832,EPRS,0.897252543,0.21
835,EPS8,0.820311944,0.02
837,ERC1,0.909376643,0.85
841,ERH,0.567067852,0.21
845,ETF1,0.669180966,0.07
850,EWSR1,0.71561036,0.01
851,EXOC1,1.373697796,0.49
852,EXOC2,0.733148209,0.3
854,EXOC4,0.969419809,0.08
869,EZR,0.899629008,0.53
870,F13A1,0.803620695,0.01
874,FAHD1,1.147266964,0.31
875,"FAHD2A,FAHD2B",0.77689939,0.3
876,FAM114A1,1.021397387,0.99
877,FAM114A2,1.15912091,0.26
879,FAM120A,0.800568806,0.01
880,FAM120B,0.648545191,0.02
884,FAM129B,0.810091347,0.87
888,FAM214B,0.911165277,0.91
889,FAM21A,0.849626772,0.01
893,FAM49B,0.889354275,0.27
894,FAM50A,0.773655287,0.04
898,FAM96B,0.651005641,0.67
899,FAM98A,0.745052766,0.01
900,FAM98B,0.756755152,0.02
903,FARSA,0.907535698,0.36
904,FARSB,0.813428135,0.16
905,FASN,0.870751855,0.76
909,FBL,0.918165805,0.25
918,FERMT2,1.162848547,0.48
919,FERMT3,0.933386026,0.48
924,FHL1,0.862742046,0.01
925,FHL2,1.007048039,0.49
926,FHL3,0.992500381,0.52
928,FILIP1,0.944528758,0.21
930,FIS1,0.865088911,0.01
932,FKBP15,0.851404644,0.07
934,FKBP3,0.763528163,0.01
937,FLII,0.785624898,0.09
939,FLNC,0.899024253,0.07
941,FMNL1,0.743422762,0.08
943,FMR1,0.665761281,0.1
944,FN1,0.85679247,0.03
948,FOCAD,0.093392013,0.17
949,FOXK1,0.668400169,0.01
958,FUBP1,0.70898581,0.12
961,FXR1,0.758999326,0.01
962,FXR2,0.932937596,0.08
964,G3BP1,0.809120657,0.01
965,G3BP2,0.8607986,0.09
968,GAK,0.95861335,0.6
969,GALK1,0.775806308,0.09
972,GAPDH,0.869029349,0.2
976,GBF1,0.703329832,0.28
983,GCN1L1,0.80363012,0.02
988,GET4,0.972555106,0.41
989,GFPT1,0.899653446,0.6
992,GGA2,0.925885152,0.68
995,GIGYF2,0.755366515,0.03
997,GIT1,1.203870412,0.37
998,GIT2,0.799294576,0.14
999,GLIPR2,0.891520399,0.48
1009,GMPPA,0.823813852,0.48
1014,GNB1,0.900777114,0.05
1016,GNB2L1,0.998797754,0.68
1020,GNL3,1.112352276,0.33
1038,GREM1,0.553229283,0.12
1043,GRWD1,0.902182128,0.53
1045,GSK3A,0.726962076,0.11
1046,GSK3B,0.761889117,0.04
1048,GSTK1,0.981039245,0.76
1053,GTF2F1,0.621709284,0.01
1054,GTF2F2,0.881681081,0.07
1055,GTF2I,0.790365345,0.12
1058,GTPBP1,0.766591134,0.02
1059,GTPBP4,1.010472233,0.34
1061,H1F0,0.643556745,0.09
1062,H1FX,0.851523272,0.04
1063,"H2AFV,H2AFZ",0.811936684,0.19
1071,HBS1L,1.136751685,0.74
1082,HDLBP,0.86177728,0.07
1094,HIST1H1B,0.782921628,0.06
1095,HIST1H1C,0.760232627,0.05
1096,"HIST1H2BA,HIST1H2BB,HIST1H2BJ,HIST1H2BO,HIST2H2BE,HIST3H2BB",1.022882334,0.99
1097,HIST1H4A,1.791953477,0.62
1106,HNRNPA0,0.87642523,0.01
1107,"HNRNPA2B1,HNRPA2B1",0.886604713,0.01
1108,HNRNPA3,0.852401518,0.01
1109,HNRNPAB,0.843817531,0.07
1110,HNRNPC,0.645134783,0.06
1111,HNRNPD,0.952602491,0.35
1112,HNRNPDL,0.962474534,0.46
1113,HNRNPF,0.886620821,0.47
1114,HNRNPH1,0.652616238,0.01
1116,HNRNPH3,0.845194363,0.12
1117,HNRNPK,0.743598131,0.01
1118,HNRNPL,0.802060361,0.08
1119,HNRNPLL,0.863193877,0.33
1120,HNRNPM,0.830983684,0.16
1121,HNRNPR,1.065796428,0.9
1122,HNRNPU,0.807337623,0.01
1123,HNRNPUL1,0.749954465,0.08
1125,"HNTN1,TNNT2",0.802270235,0.52
1127,HOMER3,0.85993844,0.83
1128,HOOK3,1.033566809,0.17
1130,HP1BP3,0.766135128,0.02
1136,HRC,1.332111826,0.92
1137,HSD17B10,0.871766428,0.35
1139,HSD17B4,0.741045375,0.16
1141,HSDL2,0.908395905,0.55
1142,HSP90AA1,0.889526802,0.23
1143,HSP90AB1,0.874379949,0.29
1144,HSP90AB2P,1.122910875,0.34
1145,HSP90B1,0.930744563,0.78
1146,HSPA12A,0.918969536,0.15
1148,"HSPA1A,HSPA1B",1.021288002,0.99
1149,HSPA4,0.714218838,0.3
1150,HSPA5,0.910371739,0.24
1151,HSPA8,0.861815572,0.13
1153,HSPB1,0.815751362,0.02
1159,HSPD1,0.975096121,0.88
1160,"HSPE1-MOB4,MOB4",0.858198201,0.02
1165,HTRA1,0.998450731,0.45
1169,IARS,0.726440059,0.27
1172,IDH1,1.048752066,0.54
1173,IDH2,0.95107498,0.2
1175,IDH3B,0.918188107,0.4
1179,IFI16,0.690462242,0.03
1184,IGBP1,0.949175772,0.56
1186,IGF2BP2,0.852532131,0.1
1187,IGF2BP3,0.792308472,0.03
1191,IKBKAP,0.896130559,0.18
1194,ILF2,0.974644703,0.6
1198,IMPDH2,0.840298585,0.88
1202,INPPL1,0.774624401,0.04
1208,IPO4,0.718347608,0.29
1209,IPO5,0.79378739,0.64
1210,IPO7,0.755477564,0.2
1213,IQGAP1,0.814115938,0.84
1217,IRF2BP1,1.07276916,0.74
1218,IRF2BP2,0.763598633,0.09
1219,IRF2BPL,1.025638496,0.72
1226,ITGA3,0.79651553,0.83
1229,ITGA6,0.968992991,0.13
1230,ITGA7,0.965678537,0.36
1231,ITGAV,1.152559589,0.28
1232,ITGB1,0.901686297,0.16
1234,ITGB5,0.667798025,0.25
1242,JSRP1,0.568053829,0.21
1244,KANK1,1.6298974,0.98
1245,KANK2,1.130498983,0.77
1247,KCTD12,0.779356295,0.02
1250,KHDRBS1,0.991775384,0.49
1251,KHSRP,0.806023994,0.14
1252,KIAA0020,0.976978941,0.25
1253,KIAA0196,1.054762083,0.76
1255,KIAA1033,0.710711371,0.4
1261,KIF13B,1.07297031,0.91
1263,"KIF1B,KIF1BBETA",0.695111114,0.02
1268,KIF5B,0.797950085,0.04
1271,KLC1,0.759840692,0.01
1272,KLC2,0.786899405,0.02
1278,KLHL31,1.141742065,0.97
1279,KLHL40,1.02916164,0.46
1280,KLHL41,0.910415392,0.09
1283,KPNA2,0.754505811,0.07
1287,KPNB1,1.006940549,0.51
1297,LAMC1,1.37963995,0.7
1303,LAPTM4A,0.949010462,0.77
1304,LARP1,0.802499306,0.11
1309,LARS,0.54424945,0.17
1310,LASP1,0.902046464,0.43
1313,LDHA,1.087035503,0.71
1314,LDHB,0.878977821,0.57
1316,LEO1,0.720979327,0.15
1317,LGALS1,0.8426252,0.07
1319,LGALS3BP,2.07497067,0.4
1323,LIMCH1,0.748617088,0.44
1324,LIMD1,0.891881222,0.1
1329,LMCD1,0.871744891,0.34
1330,LMNA,0.775884934,0.5
1331,LMO7,0.907098042,0.1
1332,LMOD3,0.762839446,0.04
1337,LPIN1,1.025467701,0.61
1338,LPP,0.755830939,0.01
1348,LRRC17,0.858896092,0.24
1349,LRRC40,1.364302386,0.1
1350,LRRC47,0.850528157,0.12
1353,LRRFIP1,0.815331362,0.06
1357,LSM14A,0.669260183,0.01
1365,LTN1,0.890546387,0.25
1366,LTV1,0.957798462,0.02
1368,LUC7L2,0.577022563,0.01
1370,LUZP1,0.87378423,0.13
1371,LYAR,0.683765793,0.03
1375,MACROD1,1.297183191,0.85
1376,MAD1L1,0.72024457,0.14
1378,MAGED1,0.843375818,0.3
1379,MAGED2,0.795749986,0.04
1380,MANF,1.21816811,0.68
1382,MAP1B,0.72327338,0.03
1383,MAP1S,0.864503513,0.06
1385,MAP2K2,1.024564988,0.77
1388,MAP4K4,1.006301896,0.49
1390,MAP7D3,1.13629691,0.66
1391,MAPK1,0.932082579,0.28
1395,MAPRE1,0.762454678,0.79
1396,MAPRE3,0.796443317,0.2
1397,MARCKS,0.734275754,0.02
1398,MARCKSL1,0.877901437,0.11
1399,MARK2,0.57661669,0.07
1400,MARK3,1.187376557,0.84
1401,MARS,0.952599665,0.93
1407,MATR3,0.784163811,0.14
1414,MDH2,0.673791762,0.44
1416,MED15,0.943778121,0.84
1420,METAP2,0.686721483,0.01
1424,MFGE8,1.001398166,0.27
1425,MGLL,1.725876462,0.18
1429,MICAL1,0.947900335,0.84
1439,MLLT11,0.966311456,0.28
1441,MLST8,0.886244203,0.05
1450,"MOB1A,MOB1B",0.815133812,0.38
1467,MRTO4,0.722672388,0.05
1469,MSH6,0.741123542,0.03
1470,MSN,0.816848269,0.06
1473,MTHFD1,0.849359011,0.25
1476,MTOR,0.838377895,0.14
1477,MTSS1L,0.801629824,0.04
1478,MTX3,1.16430956,0.98
1482,MURC,0.784326283,0.12
1484,MVB12A,0.808453409,0.01
1486,MVP,0.8485895,0.17
1488,MYBBP1A,0.705599799,0.02
1491,MYBPH,0.797916036,0.44
1495,MYH10,0.402108155,0.05
