Gene Name,MeanLN_INS,P-valueLN_INSvsCON,FC,logP
A2M,0.956549636,0.67,-0.06408826196356265,0.17392519729917355
AAK1,0.770894185,0.01,-0.37539524934166824,2.0
AASDHPPT,0.945241781,0.17,-0.081244695040991,0.769551078621726
ABCE1,0.807071638,0.04,-0.3092313579390743,1.3979400086720375
ABCF1,0.829434148,0.1,-0.26980065032480754,1.0
ABCF2,0.693954104,0.02,-0.5270878443621283,1.6989700043360187
ABCF3,1.177847196,0.87,0.23615238817342687,0.060480747381381476
ABHD14B,0.938701046,0.57,-0.09126232798305468,0.24412514432750865
ABLIM1,0.739914674,0.05,-0.43456918427363633,1.3010299956639813
ACADVL,0.964340235,0.8,-0.052385852222420065,0.09691001300805639
ACAT1,0.656867601,0.25,-0.6063254863331575,0.6020599913279624
ACLY,0.80907487,0.05,-0.30565488224466564,1.3010299956639813
ACO1,0.793283681,0.06,-0.33409122393182045,1.2218487496163564
ACOT11,1.207920073,0.4,0.27252499596974783,0.3979400086720376
ACOT9,0.677632262,0.22,-0.5614255320244987,0.6575773191777937
ACSL1,1.148800439,0.85,0.20012820558192532,0.07058107428570728
ACSL4,1.080971907,0.14,0.11232902986402067,0.8538719643217619
ACTA1,0.848001757,0.34,-0.2378608409331321,0.46852108295774486
"ACTA2,ACTG2",0.700032424,0.14,-0.5145063487430982,0.8538719643217619
ACTN1,1.395437291,0.25,0.4807172931635033,0.6020599913279624
ACTR1A,0.862198829,0.28,-0.2139074917736941,0.5528419686577808
ACTR3,0.770803278,0.01,-0.3755653878823113,2.0
ADAM10,0.839233979,0.11,-0.2528550037901152,0.958607314841775
ADD1,0.911115352,0.21,-0.13429437650961926,0.6777807052660807
ADH5,1.093823688,0.92,0.12938021075635348,0.036212172654444715
AGFG1,0.876021295,0.37,-0.19096215449301018,0.431798275933005
AGO2,1.20479245,0.98,0.2687846343010247,0.00877392430750515
AHNAK,0.801249907,0.08,-0.3196758106076487,1.0969100130080565
AHNAK2,1.030980127,0.9,0.044016523826417756,0.045757490560675115
AIP,0.997324121,0.89,-0.0038656516810989376,0.05060999335508721
AK1,0.707605204,0.11,-0.49898343668744605,0.958607314841775
AKAP12,0.831719662,0.27,-0.2658307568996242,0.5686362358410126
AKAP13,0.841273802,0.03,-0.24935267669001251,1.5228787452803376
AKAP2,0.910291243,0.31,-0.13559989286368113,0.5086383061657274
ALDOA,0.935943295,0.33,-0.09550696945950667,0.4814860601221125
ALDOC,0.953958371,1.0,-0.06800178385809301,-0.0
ALPK3,0.799405158,0.02,-0.3230012134011895,1.6989700043360187
ALYREF,0.740056606,0.01,-0.4342924699941927,2.0
ANK2,1.049654503,0.14,0.06991453852740627,0.8538719643217619
ANKHD1,1.012168722,0.84,0.017449798039887627,0.07572071393811836
ANKLE2,1.288668871,0.22,0.3658816046329966,0.6575773191777937
ANKRD17,0.807601293,0.06,-0.3082848744071853,1.2218487496163564
ANKS1A,0.943126047,0.49,-0.08447749765666232,0.3098039199714863
ANPEP,1.048086864,0.7,0.06775829041428086,0.1549019599857432
ANXA1,1.642766183,0.76,0.716127154279892,0.11918640771920865
"ANXA2,ANXA2P2",0.915460533,0.44,-0.12743040446554132,0.3565473235138126
ANXA5,0.909387452,0.5,-0.13703299740515956,0.3010299956639812
ANXA6,1.181568589,0.97,0.24070337889960336,0.01322826573375516
ANXA7,0.978404485,0.87,-0.03149707770191964,0.060480747381381476
AP2A1,0.778196102,0.05,-0.3617943410471075,1.3010299956639813
AP2A2,0.825446415,0.03,-0.276753531260581,1.5228787452803376
AP2M1,0.424098121,0.25,-1.237530003912428,0.6020599913279624
AP2S1,0.915570727,0.44,-0.12725675768954073,0.3565473235138126
AP3B1,0.722587317,0.1,-0.46875616237245177,1.0
AP3D1,0.822008827,0.07,-0.2827742087653784,1.154901959985743
AP3M1,1.055115242,0.97,0.0774005818537704,0.01322826573375516
AP3S1,0.889097812,0.59,-0.16958595240717197,0.22914798835785583
APEX1,0.752990306,0.03,-0.40929680313192585,1.5228787452803376
API5,0.981796703,0.36,-0.026503772931350148,0.44369749923271273
APOBEC2,1.096177478,0.79,0.13248139857359612,0.10237290870955855
APOBEC3C,0.698270819,0.13,-0.5181414116735129,0.8860566476931632
ARCN1,0.987959473,0.81,-0.01747623253197742,0.09151498112135022
"ARF1,ARF3",0.966881569,0.53,-0.04858890661240664,0.27572413039921095
ARF4,0.978609769,0.44,-0.03119441030002951,0.3565473235138126
ARF5,0.972569503,0.58,-0.04012674139473123,0.23657200643706275
ARF6,1.066283233,0.44,0.09259070692422722,0.3565473235138126
ARFGAP2,0.894740756,0.25,-0.16045836134975364,0.6020599913279624
ARFGAP3,1.060565373,0.9,0.08483355099211096,0.045757490560675115
ARHGAP1,0.847172988,0.09,-0.23927150496659813,1.0457574905606752
ARHGAP12,1.10636316,0.67,0.14582502312474313,0.17392519729917355
ARHGDIA,0.940338546,0.49,-0.08874783734906579,0.3098039199714863
ARHGEF17,0.93200128,0.3,-0.10159615862542021,0.5228787452803376
ARHGEF2,0.724863768,0.01,-0.46421821658569723,2.0
ARHGEF6,0.820030403,0.04,-0.28625069559052946,1.3979400086720375
ARHGEF7,0.853374427,0.04,-0.22874921682206129,1.3979400086720375
ARL1,0.924286614,0.61,-0.11358780549840777,0.21467016498923297
ARL8A,1.033078426,0.31,0.046949780346711656,0.5086383061657274
ARL8B,1.053036869,0.97,0.07455594898689012,0.01322826573375516
ARPC1A,0.732014347,0.01,-0.4500561702265236,2.0
ARPC1B,0.934367783,0.01,-0.09793756393508532,2.0
ARPC2,0.816852039,0.01,-0.2918533163115296,2.0
ARPC3,0.78359914,0.04,-0.3518122806386976,1.3979400086720375
"ARPC4,ARPC4-TTLL3",0.769219438,0.03,-0.3785328751738262,1.5228787452803376
ARPC5,0.660162794,0.06,-0.5991062626344669,1.2218487496163564
ARPC5L,0.702798774,0.03,-0.508816420253741,1.5228787452803376
ASAP1,0.754059873,0.02,-0.40724901562309157,1.6989700043360187
ASAP2,0.878891487,0.47,-0.18624304195432376,0.3279021420642826
ASCC2,1.017799552,0.29,0.025453461403657413,0.5376020021010439
ASCC3,0.739585039,0.32,-0.43521205399979274,0.494850021680094
ASNA1,1.119765989,0.64,0.16319726640465826,0.1938200260161128
ATP1A1,1.082239245,0.57,0.11401946350959985,0.24412514432750865
ATP5A1,0.815065565,0.75,-0.29501197849362665,0.12493873660829995
ATP5B,0.536986452,0.98,-0.897042404961548,0.00877392430750515
ATP6V1B2,0.851647664,0.43,-0.2316713998034435,0.36653154442041347
ATXN10,0.739144949,0.63,-0.4360707850520374,0.2006594505464183
ATXN2,0.966657487,0.32,-0.048923300676593395,0.494850021680094
ATXN2L,0.857905781,0.06,-0.22110888160072473,1.2218487496163564
BAG3,0.689347206,0.11,-0.5366972814715709,0.958607314841775
"BAG6,BAT3",0.945159808,0.31,-0.08136981347227996,0.5086383061657274
BASP1,1.415973234,0.63,0.5017939945590237,0.2006594505464183
BAX,1.038221041,0.82,0.0541136313693993,0.08618614761628333
BCAR1,0.673240888,0.58,-0.5708052962297409,0.23657200643706275
BCAS1,0.963255807,0.48,-0.054009116670743845,0.3187587626244128
BCAS3,1.025748491,0.51,0.03667703185324312,0.2924298239020636
BID,0.939610034,0.49,-0.0898659750613627,0.3098039199714863
BIN3,0.855894878,0.21,-0.22449448085576879,0.6777807052660807
BTF3L4,0.790057046,0.07,-0.3399712681672425,1.154901959985743
BUB3,0.816535967,0.15,-0.29241165947430603,0.8239087409443188
BZW1,0.917930693,0.13,-0.12354286569257067,0.8860566476931632
BZW2,0.918784632,0.18,-0.1222013691280026,0.744727494896694
C14ORF166,0.800296815,0.09,-0.3213929272491366,1.0457574905606752
C1ORF198,0.835320455,0.05,-0.25959832826113116,1.3010299956639813
"C4A,C4B",1.108981081,0.45,0.1492347536147759,0.3467874862246563
C8ORF33,0.870928716,0.27,-0.199373453309906,0.5686362358410126
CACYBP,1.020692383,0.31,0.029548131260099746,0.5086383061657274
CAD,0.885615775,0.37,-0.17524717458409386,0.431798275933005
"CALM1,CALM2,CALM3",1.213024449,0.23,0.27860862885544463,0.638272163982407
CAMK2D,0.820434844,0.05,-0.28553933027764505,1.3010299956639813
CAMSAP1,0.737507279,0.15,-0.4392708064402606,0.8239087409443188
CAND1,0.799988593,0.15,-0.32194866606193656,0.8239087409443188
CAND2,1.033445726,0.38,0.04746262399635942,0.42021640338318983
CANX,0.996879862,0.08,-0.0045084447677008,1.0969100130080565
CAP1,1.289686914,0.75,0.3670208777095682,0.12493873660829995
CAPN1,0.913382568,0.53,-0.13070883889119322,0.27572413039921095
CAPN2,1.039296053,0.45,0.055606677683383426,0.3467874862246563
CAPNS1,0.885665527,0.26,-0.17516612933892342,0.585026652029182
CAPRIN1,0.757274832,0.01,-0.4011111132950734,2.0
CAPZA1,0.878362249,0.09,-0.18711204458666222,1.0457574905606752
CAPZA2,0.892924278,0.14,-0.16339025815879712,0.8538719643217619
CAPZB,0.943254328,0.33,-0.08428128021793341,0.4814860601221125
CASKIN2,1.052264942,0.76,0.07349799587164979,0.11918640771920865
CASQ2,0.982642649,0.33,-0.025261238084695093,0.4814860601221125
CAV1,0.784493176,0.02,-0.3501671970805766,1.6989700043360187
CC2D1A,0.643657831,0.02,-0.6356341405651272,1.6989700043360187
CCAR2,0.763965855,0.29,-0.3884199355831398,0.5376020021010439
CCDC132,0.677768031,0.01,-0.5611365055801735,2.0
CCDC141,1.343104411,0.63,0.4255714621568352,0.2006594505464183
CCDC186,1.027652444,0.23,0.03935242202332386,0.638272163982407
"CCDC55,NSRP1",0.620482874,0.25,-0.688536703929386,0.6020599913279624
CCDC6,0.825716562,0.01,-0.27628145219132205,2.0
CCDC8,0.719001837,0.07,-0.4759326382319624,1.154901959985743
CCDC88A,0.765261721,0.67,-0.3859748581745266,0.17392519729917355
CCDC9,0.621287181,0.19,-0.6866678073847328,0.721246399047171
CCT2,0.941907617,0.48,-0.08634252871371345,0.3187587626244128
CCT3,0.968523912,0.4,-0.046140426752736205,0.3979400086720376
CCT4,0.892531335,0.33,-0.16402527470300793,0.4814860601221125
CCT5,0.983025104,0.92,-0.02469983503172876,0.036212172654444715
CCT6A,0.911370948,0.33,-0.13388971274442274,0.4814860601221125
CCT7,0.975888257,0.97,-0.03521213183408708,0.01322826573375516
CCT8,0.885284011,0.12,-0.17578772948949162,0.9208187539523752
CD59,0.826573472,0.5,-0.274785032201022,0.3010299956639812
CD63,0.90236963,0.35,-0.14820958143444649,0.4559319556497244
CD81,0.99455824,0.74,-0.007872239063125338,0.13076828026902382
CD82,1.062432311,0.8,0.08737092812524812,0.09691001300805639
CDC42,0.897409339,0.44,-0.15616189721266224,0.3565473235138126
CDC42BPB,0.798994898,0.06,-0.3237418040665249,1.2218487496163564
CDC42EP1,0.91532872,0.45,-0.12763814652153346,0.3467874862246563
CDC42EP4,0.591186843,0.31,-0.7583139325580188,0.5086383061657274
CDC5L,0.557756173,0.1,-0.8422935192154278,1.0
CDC73,1.237616266,0.35,0.3075640633760907,0.4559319556497244
CDK18,0.951910315,0.19,-0.07110243963119517,0.721246399047171
CDKN1A,0.71218114,0.05,-0.48968386416918036,1.3010299956639813
CDKN2AIP,0.729353659,0.03,-0.45530955692811637,1.5228787452803376
CDV3,0.739137313,0.06,-0.43608568940368336,1.2218487496163564
CEP350,0.70200987,0.14,-0.5104367804544597,0.8538719643217619
CFL1,1.089661009,0.87,0.12387938573657767,0.060480747381381476
CHORDC1,0.911791375,0.31,-0.1332243326506641,0.5086383061657274
CINP,0.810000218,0.41,-0.3040057986092647,0.38721614328026455
CIRBP,0.773428852,0.01,-0.37065951114814333,2.0
CKAP5,0.743996254,0.02,-0.42663273746430896,1.6989700043360187
CKM,1.236286356,0.58,0.3060129475564225,0.23657200643706275
CKMT2,0.421935502,0.3,-1.2449056126761628,0.5228787452803376
CLASP2,0.940817251,0.2,-0.08801358094610569,0.6989700043360187
CLIC1,0.77798635,0.21,-0.36218325196389634,0.6777807052660807
CLIC4,0.853761787,0.7,-0.22809450355894054,0.1549019599857432
CLIP1,0.893136596,0.26,-0.163047257389234,0.585026652029182
CLIP2,0.845358692,0.25,-0.24236447731728503,0.6020599913279624
CLTC,0.844621769,0.65,-0.24362266372776212,0.18708664335714442
CMAS,0.641795644,0.02,-0.6398140971045455,1.6989700043360187
CNN2,1.200716211,0.79,0.26389521069181937,0.10237290870955855
CNN3,0.830840897,0.08,-0.26735586227856234,1.0969100130080565
CNOT1,1.049170117,0.71,0.06924862172252036,0.14874165128092473
CNOT10,0.861198561,0.29,-0.21558218601841891,0.5376020021010439
CNOT2,1.436202966,0.21,0.5222596470370007,0.6777807052660807
CNOT3,0.883627273,0.3,-0.1784901469788842,0.5228787452803376
CNOT7,0.804280725,0.47,-0.31422894935788703,0.3279021420642826
CNP,0.771313281,0.05,-0.37461114247009636,1.3010299956639813
COLGALT1,1.339712418,0.57,0.4219233457185412,0.24412514432750865
COMMD4,0.917956529,0.22,-0.12350226029085287,0.6575773191777937
COMMD9,0.841172717,0.02,-0.24952603712285468,1.6989700043360187
COPA,0.663118693,0.03,-0.5926609704371797,1.5228787452803376
COPB1,1.072512186,0.82,0.10099403987576827,0.08618614761628333
COPB2,0.815947605,0.09,-0.2934515804768314,1.0457574905606752
COPE,0.86296711,0.25,-0.2126225194276413,0.6020599913279624
COPG1,0.931585371,0.36,-0.10224011028862959,0.44369749923271273
COPS3,0.963783671,0.52,-0.053218736605565725,0.28399665636520083
COPS6,0.842660629,0.99,-0.2469763740846575,0.004364805402450088
COPS8,0.815198665,0.78,-0.2947764059933713,0.10790539730951958
COPZ1,1.102275822,0.94,0.14048527403689334,0.026872146400301365
CORO1C,0.720421862,0.46,-0.47308613279861766,0.3372421683184259
CORO6,1.015084985,0.45,0.02160051785915457,0.3467874862246563
"CORO7,CORO7-PAM16",0.778228925,0.97,-0.36173349188506937,0.01322826573375516
CPSF6,0.879519467,0.09,-0.18521258469035662,1.0457574905606752
CPSF7,0.686380994,0.01,-0.5429184899542946,2.0
CRBN,1.323753028,0.43,0.4046339842935986,0.36653154442041347
CRIP2,0.780718915,0.04,-0.35712487165096474,1.3979400086720375
CRYAB,1.015757102,0.36,0.022555451681342674,0.44369749923271273
CRYZ,0.930928303,0.91,-0.10325803439591158,0.040958607678906384
CS,0.969340986,0.37,-0.04492384175869484,0.431798275933005
CSDC2,1.302234927,0.77,0.380989738399269,0.11350927482751812
CSE1L,0.727072105,0.14,-0.459829649081479,0.8538719643217619
CSRP1,0.877618294,0.01,-0.18833449577798178,2.0
CSRP2,0.717724363,0.01,-0.4784982013717693,2.0
CSRP3,0.808682698,0.01,-0.3063543499793249,2.0
CSTB,0.787548131,0.86,-0.34455999839302376,0.06550154875643228
CTIF,0.73211581,0.32,-0.449856215097578,0.494850021680094
CTNNA1,0.858084497,0.16,-0.22080837560000285,0.7958800173440752
CTNND1,0.893785008,0.03,-0.16200024915359926,1.5228787452803376
CTR9,0.87532299,0.69,-0.19211263212615726,0.16115090926274472
CTSD,0.864634925,0.76,-0.20983698302704573,0.11918640771920865
CTTN,0.671692786,0.01,-0.5741265604790657,2.0
CTTNBP2NL,0.805244286,0.01,-0.31250157658285704,2.0
CUL3,0.834264251,0.14,-0.2614236689830054,0.8538719643217619
DAPK3,0.649296483,0.06,-0.6230507000489947,1.2218487496163564
DBR1,0.651672702,0.18,-0.6177805319018529,0.744727494896694
DCLK1,0.906133295,0.09,-0.14220480411858538,1.0457574905606752
DCLK2,0.897721955,0.38,-0.15565941635349698,0.42021640338318983
"DCTN1,DKFZP686E0752",0.96866546,0.64,-0.0459295949146487,0.1938200260161128
DCTN2,1.195986669,0.85,0.25820130870426466,0.07058107428570728
DCTN4,1.132600245,0.45,0.17963874701675372,0.3467874862246563
DDB1,0.841626268,0.02,-0.24874836159515723,1.6989700043360187
DDX1,0.77458245,0.07,-0.36850928082396817,1.154901959985743
DDX17,0.823666996,0.02,-0.279866913210098,1.6989700043360187
DDX19A,1.240790082,0.69,0.31125905964702016,0.16115090926274472
DDX21,0.664781543,0.05,-0.5890477672195588,1.3010299956639813
DDX24,0.643815563,0.12,-0.6352806432790652,0.9208187539523752
DDX3X,0.812535429,0.03,-0.29949737462414905,1.5228787452803376
DDX3Y,1.164319508,0.89,0.2194870113002634,0.05060999335508721
DDX47,0.676701781,0.06,-0.5634079093301488,1.2218487496163564
DDX5,0.899182764,0.11,-0.15331371338774066,0.958607314841775
DDX6,0.747462257,0.01,-0.4199273624176484,2.0
DECR1,0.935058815,0.28,-0.09687098182271997,0.5528419686577808
DES,0.780362199,0.07,-0.3577841998672215,1.154901959985743
DHX15,0.806119603,0.04,-0.3109341893180213,1.3979400086720375
DHX16,0.881663786,0.05,-0.1816994921024266,1.3010299956639813
DHX29,0.77379501,0.03,-0.36997666963617154,1.5228787452803376
DHX38,1.081130872,0.3,0.11254117335674976,0.5228787452803376
DHX57,0.588157211,0.02,-0.7657262642896588,1.6989700043360187
DIP2B,0.826911705,0.03,-0.27419480365182325,1.5228787452803376
DIS3,0.680668824,0.18,-0.5549750619748307,0.744727494896694
DKC1,0.706957953,0.01,-0.5003036829676585,2.0
"DKFZP434B2017,SAR1B",0.937993301,0.65,-0.0923504756100265,0.18708664335714442
"DKFZP564M2223,SRP9",0.691579735,0.04,-0.5320324998275641,1.3979400086720375
"DKFZP779D0968,HSPB7",1.224603264,0.2,0.2923144335011252,0.6989700043360187
DNAJA1,0.920186484,0.95,-0.12000182906713384,0.022276394711152253
DNAJA2,0.930814978,0.27,-0.10343366915434375,0.5686362358410126
DNAJB1,0.694293215,0.03,-0.5263830221578342,1.5228787452803376
DNAJB4,0.792425504,0.02,-0.33565278116399366,1.6989700043360187
DNAJC8,0.87914124,0.11,-0.1858331321597705,0.958607314841775
DNAJC9,0.853976214,0.06,-0.22773220820569873,1.2218487496163564
DNM2,0.829552996,0.06,-0.26959394417746585,1.2218487496163564
DOCK1,1.518237271,0.7,0.6023972735896603,0.1549019599857432
DOCK11,1.603933658,0.79,0.6816144701882304,0.10237290870955855
DOCK6,0.806114579,0.23,-0.31094318069156524,0.638272163982407
DOCK7,0.805168636,0.06,-0.31263711931035576,1.2218487496163564
DPYSL2,1.275930375,0.89,0.3515496062322597,0.05060999335508721
DRG1,0.750421797,0.02,-0.414226361427596,1.6989700043360187
DST,0.95946392,0.62,-0.05969953903029362,0.20760831050174613
DSTN,1.165560692,0.82,0.22102412910659813,0.08618614761628333
DUSP27,1.166216682,0.5,0.2218358648712493,0.3010299956639812
DYNC1H1,0.807292072,0.02,-0.30883737108388204,1.6989700043360187
DYNC1I2,0.755887032,0.01,-0.4037574564084815,2.0
DYNC1LI1,0.753071804,0.01,-0.40914066513499153,2.0
DYNC1LI2,0.48456011,0.01,-1.0452524508779157,2.0
DYNLL1,0.926203769,0.88,-0.11059846707643445,0.05551732784983137
DYNLRB1,0.945524422,0.18,-0.0808133727850271,0.744727494896694
DYNLT1,0.754325026,0.07,-0.40674180433720486,1.154901959985743
DYNLT3,0.881172285,0.52,-0.18250397538403274,0.28399665636520083
ECHDC1,1.136243369,0.25,0.18427187502335982,0.6020599913279624
EDC4,0.851230286,0.31,-0.23237861335663357,0.5086383061657274
EDF1,0.750990936,0.01,-0.4131325994870476,2.0
EEA1,0.617248974,0.18,-0.6960755615854731,0.744727494896694
"EEF1A1,EEF1A1P5",0.830314279,0.06,-0.26827058621702565,1.2218487496163564
EEF1A2,0.85131663,0.1,-0.2322322819286456,1.0
EEF1B2,0.735438896,0.03,-0.44332261486182706,1.5228787452803376
EEF1D,0.752969282,0.01,-0.40933708471820923,2.0
EEF1G,0.702041145,0.01,-0.5103725088761064,2.0
EEF2,0.836721391,0.09,-0.25718077645453413,1.0457574905606752
EFHD2,0.724613428,0.05,-0.4647165538912083,1.3010299956639813
EHBP1L1,1.018057792,0.89,0.025819461084779737,0.05060999335508721
EHD1,1.021711285,0.51,0.030987577347598442,0.2924298239020636
EHD2,0.969929151,0.44,-0.04404872617933034,0.3565473235138126
EHD4,1.038889364,0.58,0.05504202334005665,0.23657200643706275
EIF1AY,0.781234608,0.08,-0.35617223413672555,1.0969100130080565
EIF2AK2,0.858197152,0.11,-0.2206189814989129,0.958607314841775
EIF2S1,0.731609355,0.01,-0.4508545721164537,2.0
"EIF2S3,EIF2S3L",0.724031141,0.04,-0.4658763450925737,1.3979400086720375
EIF3A,0.837095835,0.01,-0.2565352955710651,2.0
EIF3B,0.747625839,0.01,-0.4196116633738906,2.0
"EIF3C,EIF3CL",0.877640947,0.02,-0.18829725755128615,1.6989700043360187
EIF3D,0.973164771,0.47,-0.03924399987152463,0.3279021420642826
EIF3E,0.886921017,0.07,-0.1731224609991156,1.154901959985743
EIF3F,1.030371404,0.93,0.04316445986188224,0.03151705144606486
EIF3G,0.767707573,0.01,-0.38137121534992874,2.0
EIF3H,0.919920544,0.3,-0.120418837769353,0.5228787452803376
EIF3I,0.838492225,0.01,-0.2541306885645838,2.0
EIF3J,0.722633591,0.24,-0.46866377612205173,0.619788758288394
EIF3L,0.854441521,0.17,-0.22694633938188902,0.769551078621726
EIF3M,0.744391528,0.02,-0.4258664588642085,1.6989700043360187
EIF4A1,0.816807959,0.17,-0.29193117094161875,0.769551078621726
EIF4A2,0.775160401,0.19,-0.36743322219954033,0.721246399047171
EIF4A3,0.698321376,0.47,-0.5180369598034893,0.3279021420642826
EIF4E,0.899850014,0.36,-0.15224354021252567,0.44369749923271273
EIF4E2,0.774091422,0.16,-0.3694241328106698,0.7958800173440752
EIF4G1,0.840271728,0.03,-0.2510721512278651,1.5228787452803376
EIF4G2,0.732295384,0.01,-0.4495023929994779,2.0
EIF4G3,1.01874439,0.3,0.02679211476313701,0.5228787452803376
EIF4H,0.757921446,0.03,-0.3998797654078792,1.5228787452803376
EIF5A,0.856714125,0.1,-0.22311421989457325,1.0
EIF5B,0.718198202,0.01,-0.47754605364882713,2.0
EIF6,0.986347392,0.8,-0.01983224093403031,0.09691001300805639
ELAVL1,1.012084209,0.85,0.017329332376536683,0.07058107428570728
ELMO2,0.890415709,0.29,-0.16744904949356407,0.5376020021010439
EML4,0.809914015,0.12,-0.3041593433318106,0.9208187539523752
ENAH,0.69548022,0.03,-0.5239186109087843,1.5228787452803376
ENDOG,0.832537087,0.86,-0.26441355358728735,0.06550154875643228
ENO3,0.739277688,0.4,-0.43581172259891404,0.3979400086720376
EPRS,0.897252543,0.21,-0.156413987942928,0.6777807052660807
EPS8,0.820311944,0.02,-0.2857554601791676,1.6989700043360187
ERC1,0.909376643,0.85,-0.13705014541323837,0.07058107428570728
ERH,0.567067852,0.21,-0.81840672499812,0.6777807052660807
ETF1,0.669180966,0.07,-0.5795316845498604,1.154901959985743
EWSR1,0.71561036,0.01,-0.48275382123086563,2.0
EXOC1,1.373697796,0.49,0.4580646561459594,0.3098039199714863
EXOC2,0.733148209,0.3,-0.4478232201633199,0.5228787452803376
EXOC4,0.969419809,0.08,-0.044806532236484564,1.0969100130080565
EZR,0.899629008,0.53,-0.15259791418178198,0.27572413039921095
F13A1,0.803620695,0.01,-0.3154133777680842,2.0
FAHD1,1.147266964,0.31,0.19820113923894708,0.5086383061657274
"FAHD2A,FAHD2B",0.77689939,0.3,-0.36420031600500025,0.5228787452803376
FAM114A1,1.021397387,0.99,0.030544273378784063,0.004364805402450088
FAM114A2,1.15912091,0.26,0.21303106432470967,0.585026652029182
FAM120A,0.800568806,0.01,-0.3209026923843301,2.0
FAM120B,0.648545191,0.02,-0.6247209890918621,1.6989700043360187
FAM129B,0.810091347,0.87,-0.3038434974660947,0.060480747381381476
FAM214B,0.911165277,0.91,-0.1342153255129855,0.040958607678906384
FAM21A,0.849626772,0.01,-0.23509886826612447,2.0
FAM49B,0.889354275,0.27,-0.16916986259115643,0.5686362358410126
FAM50A,0.773655287,0.04,-0.37023719843006775,1.3979400086720375
FAM96B,0.651005641,0.67,-0.6192580504097136,0.17392519729917355
FAM98A,0.745052766,0.01,-0.4245854913920271,2.0
FAM98B,0.756755152,0.02,-0.4021015029124733,1.6989700043360187
FARSA,0.907535698,0.36,-0.13997370212095564,0.44369749923271273
FARSB,0.813428135,0.16,-0.2979132030263424,0.7958800173440752
FASN,0.870751855,0.76,-0.19966645363700644,0.11918640771920865
FBL,0.918165805,0.25,-0.12317339173662455,0.6020599913279624
FERMT2,1.162848547,0.48,0.21766320797149186,0.3187587626244128
FERMT3,0.933386026,0.48,-0.099454226440473,0.3187587626244128
FHL1,0.862742046,0.01,-0.21299882700808687,2.0
FHL2,1.007048039,0.49,0.010132505563175504,0.3098039199714863
FHL3,0.992500381,0.52,-0.01086043881140909,0.28399665636520083
FILIP1,0.944528758,0.21,-0.08233337197157563,0.6777807052660807
FIS1,0.865088911,0.01,-0.20907967905488475,2.0
FKBP15,0.851404644,0.07,-0.2320831355435257,1.154901959985743
FKBP3,0.763528163,0.01,-0.38924672257893544,2.0
FLII,0.785624898,0.09,-0.34808744266356134,1.0457574905606752
FLNC,0.899024253,0.07,-0.15356805900207393,1.154901959985743
FMNL1,0.743422762,0.08,-0.4277452338039256,1.0969100130080565
FMR1,0.665761281,0.1,-0.5869231254809597,1.0
FN1,0.85679247,0.03,-0.22298229400250247,1.5228787452803376
FOCAD,0.093392013,0.17,-3.42055701562137,0.769551078621726
FOXK1,0.668400169,0.01,-0.5812159967135292,2.0
FUBP1,0.70898581,0.12,-0.4961713419606466,0.9208187539523752
