Gene Name,MeanLN_INS,P-valueLN_INSvsCON,FC,logP
FXR1,0.758999326,0.01,-0.3978294903755922,2.0
FXR2,0.932937596,0.08,-0.10014751215149273,1.0969100130080565
G3BP1,0.809120657,0.01,-0.3055732398513298,2.0
G3BP2,0.8607986,0.09,-0.2162523633853668,1.0457574905606752
GAK,0.95861335,0.6,-0.06097906329196747,0.2218487496163564
GALK1,0.775806308,0.09,-0.3662315885677681,1.0457574905606752
GAPDH,0.869029349,0.2,-0.20252319409422048,0.6989700043360187
GBF1,0.703329832,0.28,-0.5077266838296577,0.5528419686577808
GCN1L1,0.80363012,0.02,-0.3153964576948341,1.6989700043360187
GET4,0.972555106,0.41,-0.040148097847071636,0.38721614328026455
GFPT1,0.899653446,0.6,-0.1525587245800238,0.2218487496163564
GGA2,0.925885152,0.68,-0.11109484407557911,0.16749108729376366
GIGYF2,0.755366515,0.03,-0.40475126360355357,1.5228787452803376
GIT1,1.203870412,0.37,0.2676801046999148,0.431798275933005
GIT2,0.799294576,0.14,-0.32320079572408994,0.8538719643217619
GLIPR2,0.891520399,0.48,-0.1656602861571752,0.3187587626244128
GMPPA,0.823813852,0.48,-0.27960971031302867,0.3187587626244128
GNB1,0.900777114,0.05,-0.1507579214858044,1.3010299956639813
GNB2L1,0.998797754,0.68,-0.0017355178109698395,0.16749108729376366
GNL3,1.112352276,0.33,0.15361375420653764,0.4814860601221125
GREM1,0.553229283,0.12,-0.8540505730323814,0.9208187539523752
GRWD1,0.902182128,0.53,-0.14850938797125665,0.27572413039921095
GSK3A,0.726962076,0.11,-0.46004799098159554,0.958607314841775
GSK3B,0.761889117,0.04,-0.3923470472927166,1.3979400086720375
GSTK1,0.981039245,0.76,-0.027617244442446495,0.11918640771920865
GTF2F1,0.621709284,0.01,-0.6856879720506837,2.0
GTF2F2,0.881681081,0.07,-0.18167119201070892,1.154901959985743
GTF2I,0.790365345,0.12,-0.33940840415495604,0.9208187539523752
GTPBP1,0.766591134,0.02,-0.38347078212357133,1.6989700043360187
GTPBP4,1.010472233,0.34,0.015029678111913592,0.46852108295774486
H1F0,0.643556745,0.09,-0.6358607325784901,1.0457574905606752
H1FX,0.851523272,0.04,-0.23188213581126532,1.3979400086720375
"H2AFV,H2AFZ",0.811936684,0.19,-0.3005608665418747,0.721246399047171
HBS1L,1.136751685,0.74,0.1849171425819839,0.13076828026902382
HDLBP,0.86177728,0.07,-0.21461303132350307,1.154901959985743
HIST1H1B,0.782921628,0.06,-0.353060196763978,1.2218487496163564
HIST1H1C,0.760232627,0.05,-0.3954871520329024,1.3010299956639813
"HIST1H2BA,HIST1H2BB,HIST1H2BJ,HIST1H2BO,HIST2H2BE,HIST3H2BB",1.022882334,0.99,0.0326401959941397,0.004364805402450088
HIST1H4A,1.791953477,0.62,0.8415331823884575,0.20760831050174613
HNRNPA0,0.87642523,0.01,-0.1902970785282392,2.0
"HNRNPA2B1,HNRPA2B1",0.886604713,0.01,-0.17363706330719905,2.0
HNRNPA3,0.852401518,0.01,-0.23039493253971408,2.0
HNRNPAB,0.843817531,0.07,-0.24499703384819488,1.154901959985743
HNRNPC,0.645134783,0.06,-0.6323274917906375,1.2218487496163564
HNRNPD,0.952602491,0.35,-0.07005377361703735,0.4559319556497244
HNRNPDL,0.962474534,0.46,-0.05517972578513864,0.3372421683184259
HNRNPF,0.886620821,0.47,-0.17361085239237337,0.3279021420642826
HNRNPH1,0.652616238,0.01,-0.6156932107511344,2.0
HNRNPH3,0.845194363,0.12,-0.24264494959636534,0.9208187539523752
HNRNPK,0.743598131,0.01,-0.4274049507736203,2.0
HNRNPL,0.802060361,0.08,-0.3182172806030797,1.0969100130080565
HNRNPLL,0.863193877,0.33,-0.21224346367249078,0.4814860601221125
HNRNPM,0.830983684,0.16,-0.26710794429772894,0.7958800173440752
HNRNPR,1.065796428,0.9,0.09193190304890224,0.045757490560675115
HNRNPU,0.807337623,0.01,-0.3087559701260915,2.0
HNRNPUL1,0.749954465,0.08,-0.4151250927628328,1.0969100130080565
"HNTN1,TNNT2",0.802270235,0.52,-0.31783982201506333,0.28399665636520083
HOMER3,0.85993844,0.83,-0.21769470889300266,0.08092190762392612
HOOK3,1.033566809,0.17,0.0476316465261002,0.769551078621726
HP1BP3,0.766135128,0.02,-0.3843292232301621,1.6989700043360187
HRC,1.332111826,0.92,0.41371519655623357,0.036212172654444715
HSD17B10,0.871766428,0.35,-0.19798644876657842,0.4559319556497244
HSD17B4,0.741045375,0.16,-0.432366211892992,0.7958800173440752
HSDL2,0.908395905,0.55,-0.13860689241973959,0.2596373105057561
HSP90AA1,0.889526802,0.23,-0.16889001943433374,0.638272163982407
HSP90AB1,0.874379949,0.29,-0.19366777691727494,0.5376020021010439
HSP90AB2P,1.122910875,0.34,0.16724342613738838,0.46852108295774486
HSP90B1,0.930744563,0.78,-0.10354281137527765,0.10790539730951958
HSPA12A,0.918969536,0.15,-0.12191105817196118,0.8239087409443188
"HSPA1A,HSPA1B",1.021288002,0.99,0.03038976187344083,0.004364805402450088
HSPA4,0.714218838,0.3,-0.4855619084140071,0.5228787452803376
HSPA5,0.910371739,0.24,-0.13547232265301032,0.619788758288394
HSPA8,0.861815572,0.13,-0.2145489283905502,0.8860566476931632
HSPB1,0.815751362,0.02,-0.293798603806502,1.6989700043360187
HSPD1,0.975096121,0.88,-0.03638365402011206,0.05551732784983137
"HSPE1-MOB4,MOB4",0.858198201,0.02,-0.22061721805077117,1.6989700043360187
HTRA1,0.998450731,0.45,-0.002236855896813955,0.3467874862246563
IARS,0.726440059,0.27,-0.46108433371346325,0.5686362358410126
IDH1,1.048752066,0.54,0.06867365271994355,0.26760624017703144
IDH2,0.95107498,0.2,-0.07236901141454168,0.6989700043360187
IDH3B,0.918188107,0.4,-0.123138349488403,0.3979400086720376
IFI16,0.690462242,0.03,-0.5343655721763247,1.5228787452803376
IGBP1,0.949175772,0.56,-0.07525281911482255,0.25181197299379954
IGF2BP2,0.852532131,0.1,-0.23017388613376757,1.0
IGF2BP3,0.792308472,0.03,-0.3358658661219605,1.5228787452803376
IKBKAP,0.896130559,0.18,-0.15821915825164626,0.744727494896694
ILF2,0.974644703,0.6,-0.03705170026870919,0.2218487496163564
IMPDH2,0.840298585,0.88,-0.25102604014234053,0.05551732784983137
INPPL1,0.774624401,0.04,-0.3684311472943676,1.3979400086720375
IPO4,0.718347608,0.29,-0.47724596256289614,0.5376020021010439
IPO5,0.79378739,0.64,-0.33317545082747707,0.1938200260161128
IPO7,0.755477564,0.2,-0.40453918368860925,0.6989700043360187
IQGAP1,0.814115938,0.84,-0.29669383200869454,0.07572071393811836
IRF2BP1,1.07276916,0.74,0.10133966831084684,0.13076828026902382
IRF2BP2,0.763598633,0.09,-0.38911357486668285,1.0457574905606752
IRF2BPL,1.025638496,0.72,0.036522317757677114,0.14266750356873156
ITGA3,0.79651553,0.83,-0.3282256040274701,0.08092190762392612
ITGA6,0.968992991,0.13,-0.04544186462999089,0.8860566476931632
ITGA7,0.965678537,0.36,-0.050385082078549866,0.44369749923271273
ITGAV,1.152559589,0.28,0.20484134200593532,0.5528419686577808
ITGB1,0.901686297,0.16,-0.14930249785989433,0.7958800173440752
ITGB5,0.667798025,0.25,-0.5825162682232597,0.6020599913279624
JSRP1,0.568053829,0.21,-0.8159004483409448,0.6777807052660807
KANK1,1.6298974,0.98,0.7047811514686532,0.00877392430750515
KANK2,1.130498983,0.77,0.17695969423759195,0.11350927482751812
KCTD12,0.779356295,0.02,-0.35964506504153876,1.6989700043360187
KHDRBS1,0.991775384,0.49,-0.011914676978857392,0.3098039199714863
KHSRP,0.806023994,0.14,-0.3111053088517684,0.8538719643217619
KIAA0020,0.976978941,0.25,-0.03360062997344182,0.6020599913279624
KIAA0196,1.054762083,0.76,0.07691761468154039,0.11918640771920865
KIAA1033,0.710711371,0.4,-0.49266431305805686,0.3979400086720376
KIF13B,1.07297031,0.91,0.10161015604934664,0.040958607678906384
"KIF1B,KIF1BBETA",0.695111114,0.02,-0.5246844828011917,1.6989700043360187
KIF5B,0.797950085,0.04,-0.3256295920177407,1.3979400086720375
KLC1,0.759840692,0.01,-0.39623111969066416,2.0
KLC2,0.786899405,0.02,-0.3457488774311116,1.6989700043360187
KLHL31,1.141742065,0.97,0.19123676315622354,0.01322826573375516
KLHL40,1.02916164,0.46,0.04146958953264612,0.3372421683184259
KLHL41,0.910415392,0.09,-0.13540314601444592,1.0457574905606752
KPNA2,0.754505811,0.07,-0.40639608284501433,1.154901959985743
KPNB1,1.006940549,0.51,0.009978507381640245,0.2924298239020636
LAMC1,1.37963995,0.7,0.46429181039183504,0.1549019599857432
LAPTM4A,0.949010462,0.77,-0.0755041031179835,0.11350927482751812
LARP1,0.802499306,0.11,-0.31742795029203696,0.958607314841775
LARS,0.54424945,0.17,-0.8776600504117277,0.769551078621726
LASP1,0.902046464,0.43,-0.14872634693229278,0.36653154442041347
LDHA,1.087035503,0.71,0.12039906011277975,0.14874165128092473
LDHB,0.878977821,0.57,-0.18610133217738706,0.24412514432750865
LEO1,0.720979327,0.15,-0.47197020194299466,0.8239087409443188
LGALS1,0.8426252,0.07,-0.24703703233233484,1.154901959985743
LGALS3BP,2.07497067,0.4,1.0530909439079446,0.3979400086720376
LIMCH1,0.748617088,0.44,-0.4177001151887697,0.3565473235138126
LIMD1,0.891881222,0.1,-0.16507650564053572,1.0
LMCD1,0.871744891,0.34,-0.19802209100504134,0.46852108295774486
LMNA,0.775884934,0.5,-0.3660853824962098,0.3010299956639812
LMO7,0.907098042,0.1,-0.14066960470354284,1.0
LMOD3,0.762839446,0.04,-0.39054864835624886,1.3979400086720375
LPIN1,1.025467701,0.61,0.03628205218738278,0.21467016498923297
LPP,0.755830939,0.01,-0.4038645201525371,2.0
LRRC17,0.858896092,0.24,-0.2194444881147085,0.619788758288394
LRRC40,1.364302386,0.1,0.4481634408675309,1.0
LRRC47,0.850528157,0.12,-0.2335690973386698,0.9208187539523752
LRRFIP1,0.815331362,0.06,-0.2945415850442402,1.2218487496163564
LSM14A,0.669260183,0.01,-0.5793609098045188,2.0
LTN1,0.890546387,0.25,-0.16723733414789216,0.6020599913279624
LTV1,0.957798462,0.02,-0.06220597594192441,1.6989700043360187
LUC7L2,0.577022563,0.01,-0.7933003619927278,2.0
LUZP1,0.87378423,0.13,-0.19465102653496466,0.8860566476931632
LYAR,0.683765793,0.03,-0.5484258445402653,1.5228787452803376
MACROD1,1.297183191,0.85,0.3753822344736867,0.07058107428570728
MAD1L1,0.72024457,0.14,-0.47344121609173706,0.8538719643217619
MAGED1,0.843375818,0.3,-0.2457524388757612,0.5228787452803376
MAGED2,0.795749986,0.04,-0.3296128684081714,1.3979400086720375
MANF,1.21816811,0.68,0.2847132422160057,0.16749108729376366
MAP1B,0.72327338,0.03,-0.46738704048654045,1.5228787452803376
MAP1S,0.864503513,0.06,-0.21005626846644382,1.2218487496163564
MAP2K2,1.024564988,0.77,0.03501149717661788,0.11350927482751812
MAP4K4,1.006301896,0.49,0.009063186378803167,0.3098039199714863
MAP7D3,1.13629691,0.66,0.18433985475151893,0.1804560644581313
MAPK1,0.932082579,0.28,-0.10147031700768688,0.5528419686577808
MAPRE1,0.762454678,0.79,-0.3912765117742387,0.10237290870955855
MAPRE3,0.796443317,0.2,-0.3283564063231542,0.6989700043360187
MARCKS,0.734275754,0.02,-0.4456061323399802,1.6989700043360187
MARCKSL1,0.877901437,0.11,-0.18786911905986103,0.958607314841775
MARK2,0.57661669,0.07,-0.7943154990678007,1.154901959985743
MARK3,1.187376557,0.84,0.24777753461326038,0.07572071393811836
MARS,0.952599665,0.93,-0.07005805353680622,0.03151705144606486
MATR3,0.784163811,0.14,-0.35077303157857476,0.8538719643217619
MDH2,0.673791762,0.44,-0.5696253051845946,0.3565473235138126
MED15,0.943778121,0.84,-0.08348036809439197,0.07572071393811836
METAP2,0.686721483,0.01,-0.5422029981245532,2.0
MFGE8,1.001398166,0.27,0.0020157183282660577,0.5686362358410126
MGLL,1.725876462,0.18,0.7873292002998548,0.744727494896694
MICAL1,0.947900335,0.84,-0.07719271694529953,0.07572071393811836
MLLT11,0.966311456,0.28,-0.0494398296304955,0.5528419686577808
MLST8,0.886244203,0.05,-0.17422380929741405,1.3010299956639813
"MOB1A,MOB1B",0.815133812,0.38,-0.29489118393327757,0.42021640338318983
MRTO4,0.722672388,0.05,-0.46858632229521086,1.3010299956639813
MSH6,0.741123542,0.03,-0.432214041459417,1.5228787452803376
MSN,0.816848269,0.06,-0.2918599747669117,1.2218487496163564
MTHFD1,0.849359011,0.25,-0.23555360717436852,0.6020599913279624
MTOR,0.838377895,0.14,-0.2543274161731363,0.8538719643217619
MTSS1L,0.801629824,0.04,-0.3189919110342583,1.3979400086720375
MTX3,1.16430956,0.98,0.2194746847941109,0.00877392430750515
MURC,0.784326283,0.12,-0.3504741485312182,0.9208187539523752
MVB12A,0.808453409,0.01,-0.30676346100469293,2.0
MVP,0.8485895,0.17,-0.23686126729765675,0.769551078621726
MYBBP1A,0.705599799,0.02,-0.5030779449637889,1.6989700043360187
MYBPH,0.797916036,0.44,-0.3256911539781185,0.3565473235138126
MYH10,0.402108155,0.05,-1.314344499712145,1.3010299956639813
MYH3,0.870392257,0.14,-0.20026237244133085,0.8538719643217619
MYH7,0.83354296,0.37,-0.26267153864893783,0.431798275933005
MYH8,0.645070428,0.04,-0.6324714140731424,1.3979400086720375
MYL12A,0.609063925,0.06,-0.7153344391029351,1.2218487496163564
MYL4,0.578628612,0.02,-0.7892904315404733,1.6989700043360187
MYL6B,0.591228735,0.07,-0.7582117055884108,1.154901959985743
MYL9,0.559853265,0.14,-0.8368793419964082,0.8538719643217619
MYLPF,0.856466751,0.12,-0.22353085453079263,0.9208187539523752
MYO18A,0.954217923,0.42,-0.06760931028346628,0.37675070960209955
MYO18B,1.091182791,0.9,0.12589279696855277,0.045757490560675115
MYO1C,0.781579343,0.08,-0.3555357572449378,1.0969100130080565
MYO9B,0.765774009,0.15,-0.3850094001251721,0.8239087409443188
MYOF,0.525726234,0.79,-0.9276163669827506,0.10237290870955855
MYOM1,1.022128509,0.85,0.0315765931852077,0.07058107428570728
MYOM2,0.461198804,0.56,-1.116539323149859,0.25181197299379954
MYOM3,0.708704143,0.21,-0.4967446120026176,0.6777807052660807
MYPN,0.812664583,0.02,-0.29926807381892206,1.6989700043360187
NAA25,0.98552176,0.13,-0.021040369029546854,0.8860566476931632
NAA50,0.660930859,0.18,-0.5974287378217304,0.744727494896694
NAMPT,0.542216545,0.29,-0.8830589591641963,0.5376020021010439
NAP1L1,0.890930176,0.19,-0.16661572563828458,0.721246399047171
NAPA,0.911287131,0.58,-0.134022400681585,0.23657200643706275
NARS,0.86282146,0.32,-0.2128660353911343,0.494850021680094
NAV1,1.099673997,0.79,0.13707589409617726,0.10237290870955855
NAV3,1.362221055,0.46,0.44596083629773325,0.3372421683184259
NCAM1,0.862870267,0.21,-0.21278442913924384,0.6777807052660807
NCKAP1,0.734781537,0.01,-0.44461271886432074,2.0
NCKAP5L,1.089992265,0.86,0.12431789712537938,0.06550154875643228
NCL,0.713503652,0.04,-0.4870072808712492,1.3979400086720375
NEB,0.850168522,0.01,-0.23417925157154418,2.0
NEDD4L,1.035724748,0.42,0.05064064640519137,0.37675070960209955
NES,0.75138585,0.11,-0.41237414729608074,0.958607314841775
NEXN,0.688660978,0.14,-0.5381341638150172,0.8538719643217619
NIFK,0.650201477,0.51,-0.621041261624158,0.2924298239020636
NMD3,0.625950093,0.33,-0.6758804592176995,0.4814860601221125
NMT1,0.868063841,0.07,-0.2041269465641499,1.154901959985743
NNMT,0.734441144,0.36,-0.44528121290295847,0.44369749923271273
NONO,0.764320551,0.05,-0.38775027292383474,1.3010299956639813
NOP2,0.733045684,0.12,-0.4480249838045604,0.9208187539523752
NOP56,0.854188579,0.38,-0.22737348645333338,0.42021640338318983
NOP58,0.995201017,0.62,-0.006940135122115686,0.20760831050174613
NPLOC4,0.705246032,0.03,-0.5038014512406797,1.5228787452803376
NPM1,0.872778661,0.06,-0.19631226596395115,1.2218487496163564
NR3C1,0.92658809,0.17,-0.10999995623338617,0.769551078621726
NT5E,0.935997028,0.88,-0.09542414595097821,0.05551732784983137
NTPCR,0.757986974,0.2,-0.3997550389805422,0.6989700043360187
NUBP2,1.242611937,0.17,0.3133758185327183,0.769551078621726
NUDC,1.262845572,0.11,0.3366782288868333,0.958607314841775
NUDT16,0.747543696,0.84,-0.41977018358994483,0.07572071393811836
NUDT21,0.753772381,0.06,-0.40779916075577594,1.2218487496163564
NUFIP2,0.700237364,0.01,-0.5140840502313047,2.0
NUMBL,0.752772914,0.06,-0.4097133764129601,1.2218487496163564
NUP214,0.953394101,0.38,-0.06885539593705839,0.42021640338318983
NUP54,1.243158508,0.51,0.3140102578756494,0.2924298239020636
NUP88,0.954009839,0.78,-0.06792394961746645,0.10790539730951958
NUPL1,1.341232958,0.1,0.4235598398987878,1.0
NXF1,0.974328309,0.49,-0.03752011112505898,0.3098039199714863
OBSCN,0.227071953,0.47,-2.138778573636211,0.3279021420642826
OBSL1,0.773748262,0.08,-0.37006383115082786,1.0969100130080565
OSBPL3,0.725588006,0.11,-0.46277748663302043,0.958607314841775
OTUB1,0.854754347,0.51,-0.22641824013668255,0.2924298239020636
OTUD4,0.767929154,0.01,-0.38095487494017805,2.0
OTUD6B,0.863259062,0.52,-0.21213452114163966,0.28399665636520083
OXSR1,1.050969167,0.6,0.07172034459153032,0.2218487496163564
PA2G4,0.739445322,0.01,-0.4354846231490714,2.0
PABPC1,0.93666258,0.33,-0.09439866475174709,0.4814860601221125
PACS1,0.750648745,0.03,-0.4137901170973353,1.5228787452803376
PAF1,0.716446096,0.17,-0.48106993186390556,0.769551078621726
PAICS,0.930517429,0.89,-0.1038949220383141,0.05060999335508721
PAK2,0.924209717,0.73,-0.11370783702756233,0.1366771398795441
PALLD,0.777225698,0.02,-0.36359449226023854,1.6989700043360187
PARD3,0.934767381,0.05,-0.09732070318275919,1.3010299956639813
PARK7,0.861761381,0.07,-0.21463964796863524,1.154901959985743
PARP1,0.75431678,0.03,-0.4067575754278108,1.5228787452803376
PARP4,0.863297141,0.16,-0.21207088419269424,0.7958800173440752
PARVA,0.943512872,0.54,-0.0838858947681691,0.26760624017703144
PBDC1,0.886348823,0.42,-0.1740535110358964,0.37675070960209955
PCBP1,0.918180314,0.49,-0.12315059422352817,0.3098039199714863
PCBP4,1.269796961,0.89,0.3445978302445242,0.05060999335508721
PCMT1,1.065122748,0.71,0.09101970061675674,0.14874165128092473
PCYT1A,1.125237607,0.57,0.17022967543832795,0.24412514432750865
PDAP1,0.521745343,0.01,-0.9385822766671585,2.0
PDCD10,1.017810533,0.67,0.025469026500687383,0.17392519729917355
PDLIM3,0.886412823,0.13,-0.1739493430752848,0.8860566476931632
PDLIM4,0.829668821,0.09,-0.2693925242688433,1.0457574905606752
PDLIM5,0.710580085,0.02,-0.4929308391964886,1.6989700043360187
PDRG1,0.77986594,0.16,-0.3587019508095921,0.7958800173440752
PDS5A,0.896511309,0.19,-0.15760631286977272,0.721246399047171
PDXDC1,1.619974804,0.06,0.695971374574757,1.2218487496163564
PELO,0.833945645,0.01,-0.2619747402875077,2.0
PES1,0.498759934,0.31,-1.0035825185352163,0.5086383061657274
PFDN2,0.734058681,0.01,-0.44603269748130964,2.0
PFKL,0.955392081,0.09,-0.06583517615791694,1.0457574905606752
PFKM,0.809249735,0.01,-0.3053431068832488,2.0
PFKP,0.790901049,0.21,-0.33843088697418916,0.6777807052660807
PGAM1,1.368476681,1.0,0.4525708512229348,-0.0
PGD,1.634967923,0.47,0.7092623312690527,0.3279021420642826
PHF6,0.804633869,0.65,-0.3135956290963874,0.18708664335714442
PHGDH,0.623983397,0.31,-0.6804204526338667,0.5086383061657274
PHLDB1,0.857172739,0.12,-0.2223421267381675,0.9208187539523752
PICALM,0.920622827,0.15,-0.11931788001249252,0.8239087409443188
PIH1D1,0.931215489,0.13,-0.10281303995125315,0.8860566476931632
PIN4,0.517391207,0.01,-0.9506725590813478,2.0
PKM,0.997376845,0.79,-0.003789384957765381,0.10237290870955855
PKN1,1.004224067,0.47,0.006081205825927211,0.3279021420642826
PKN2,0.981401696,0.03,-0.027084330299364363,1.5228787452803376
PLCB3,1.118310813,0.85,0.16132121327477456,0.07058107428570728
PLEC,0.897111079,0.59,-0.15664146626358155,0.22914798835785583
PLIN3,0.98744395,0.77,-0.018229235674311894,0.11350927482751812
PLOD1,0.91152403,0.89,-0.13364740515629064,0.05060999335508721
PNO1,0.959648496,0.56,-0.05942202857445154,0.25181197299379954
POLDIP3,0.863696808,0.44,-0.2114031370827122,0.3565473235138126
POLR2E,0.769800004,0.14,-0.3774444162421438,0.8538719643217619
PPA1,0.595981307,0.09,-0.7466610137323523,1.0457574905606752
PPFIA1,0.966008891,0.56,-0.04989162741784655,0.25181197299379954
PPFIA4,0.897428192,0.17,-0.15613158903252097,0.769551078621726
PPIA,0.875944983,0.39,-0.1910878360719452,0.4089353929735008
PPIB,0.844914839,0.05,-0.24312215886995442,1.3010299956639813
PPP1CA,0.815650695,0.06,-0.29397664916477817,1.2218487496163564
PPP1CB,0.776563448,0.02,-0.3648242921351347,1.6989700043360187
PPP1R14B,0.700810575,0.03,-0.5129035499925838,1.5228787452803376
PPP1R18,0.815121744,0.04,-0.2949125430922016,1.3979400086720375
PPP1R21,0.822534401,0.03,-0.28185207669086093,1.5228787452803376
PPP2R1A,0.908493537,0.08,-0.13845184368742638,1.0969100130080565
PPP2R1B,0.994878841,0.73,-0.007407253785405014,0.1366771398795441
PPP2R2A,0.733962124,0.01,-0.4462224799486828,2.0
PPP2R2D,0.705113976,0.01,-0.5040716184827961,2.0
PPP2R3A,0.889398701,0.09,-0.16909779730635902,1.0457574905606752
PPP2R3B,0.874245143,0.14,-0.19389021905076279,0.8538719643217619
PPP2R5B,0.964786958,0.48,-0.051717689883918484,0.3187587626244128
PPP2R5C,1.154203099,0.33,0.20689710971900746,0.4814860601221125
PPP2R5D,0.972732351,0.56,-0.039885195331240464,0.25181197299379954
PPP2R5E,0.824925702,0.26,-0.27766390787203254,0.585026652029182
PPP3CA,1.312753398,0.71,0.3925959300187737,0.14874165128092473
PPP4C,0.999635478,0.87,-0.0005259899549755205,0.060480747381381476
PPP4R1,0.79000043,0.01,-0.3400746563334462,2.0
PPP4R2,0.863633285,0.06,-0.21150924803104232,1.2218487496163564
PPP6C,1.369895106,0.58,0.45406542906375474,0.23657200643706275
PRDX1,0.806930663,0.27,-0.3094833822810229,0.5686362358410126
PRDX2,0.790456898,0.31,-0.3392412973726331,0.5086383061657274
PRDX6,1.052226044,0.91,0.07344466425647027,0.040958607678906384
PRKAA1,1.171750556,0.82,0.22866547938126633,0.08618614761628333
PRKAB2,0.97186058,0.7,-0.0411787306133013,0.1549019599857432
PRKAG1,1.2440813,0.13,0.3150807678433446,0.8860566476931632
PRKCDBP,0.533043588,0.05,-0.9076745851293813,1.3010299956639813
PRKDC,0.797205035,0.01,-0.32697727288576545,2.0
PRKRA,0.768648237,0.01,-0.37960457841766476,2.0
PRMT5,1.24300797,0.21,0.31383554678670783,0.6777807052660807
PROB1,0.684592602,0.91,-0.5466823928340624,0.040958607678906384
PRPF19,0.912315929,0.21,-0.13239458817929503,0.6777807052660807
PRPF31,1.002708146,0.79,0.0039017479340856033,0.10237290870955855
PRPS1,0.83048043,0.04,-0.2679819229364413,1.3979400086720375
PRRC2A,0.729508197,0.01,-0.4550039060453466,2.0
PRRC2B,0.839890312,0.47,-0.25172716778944426,0.3279021420642826
PRRC2C,0.691416091,0.01,-0.5323739157363249,2.0
PRUNE2,1.487377764,0.23,0.5727711094174173,0.638272163982407
PSMA1,1.122804857,0.46,0.16710720974919707,0.3372421683184259
PSMA2,1.165631579,0.39,0.22111186817871795,0.4089353929735008
PSMA5,0.834581692,0.3,-0.26087482196220135,0.5228787452803376
PSMA6,0.862410009,0.58,-0.21355417299955284,0.23657200643706275
PSMA7,0.992892513,0.79,-0.010290549696927229,0.10237290870955855
PSMB5,0.883201844,0.43,-0.17918491062581135,0.36653154442041347
PSMC1,0.970138029,0.75,-0.0437380696628738,0.12493873660829995
PSMC5,0.861936873,0.64,-0.21434588258550866,0.1938200260161128
PSMD1,0.850822615,0.51,-0.23306971401621426,0.2924298239020636
PSMD11,0.8716827,0.55,-0.1981250177314383,0.2596373105057561
PSMD14,0.928855956,0.49,-0.10647320944952246,0.3098039199714863
PSMD2,0.910607587,0.23,-0.13509861523409797,0.638272163982407
PSMD3,0.855791784,0.75,-0.22466826640428902,0.12493873660829995
PSME1,0.983767413,0.17,-0.023610827874440236,0.769551078621726
PSME2,0.974603237,0.96,-0.03711308065172451,0.017728766960431602
PSME3,1.091638714,0.95,0.1264954645336152,0.022276394711152253
PTBP1,0.900718671,0.19,-0.1508515275069856,0.721246399047171
PTGFRN,0.859319518,0.9,-0.21873343113304214,0.045757490560675115
PTPN12,0.78625635,0.1,-0.3469283312877841,1.0
PTPN21,0.928185101,0.26,-0.10751555498098915,0.585026652029182
PUF60,0.883759829,0.35,-0.17827373951050068,0.4559319556497244
PUM1,0.946211143,0.56,-0.07976594412425361,0.25181197299379954
PURA,1.062667145,0.89,0.08768977800086654,0.05060999335508721
PWP1,0.901562472,0.28,-0.14950063104793807,0.5528419686577808
PXN,0.770683816,0.03,-0.3757889995310764,1.5228787452803376
