Gene Name,MeanLN_INS,P-valueLN_INSvsCON,FC,logP
PYCRL,1.082342812,0.73,0.11415751842595713,0.1366771398795441
RAB10,1.03622624,0.58,0.05133902203257236,0.23657200643706275
RAB11B,1.013610482,0.53,0.0195033489394525,0.27572413039921095
RAB12,0.856672459,0.33,-0.22318438658333672,0.4814860601221125
RAB13,0.836607864,0.41,-0.2573765357047461,0.38721614328026455
RAB14,0.934795114,0.73,-0.0972779014452629,0.1366771398795441
RAB18,1.050920409,0.53,0.07165341155601819,0.27572413039921095
RAB1A,0.898915089,0.44,-0.15374324885187388,0.3565473235138126
RAB1B,0.868653819,0.47,-0.20314675457649492,0.3279021420642826
RAB21,0.942405934,0.46,-0.08557947154515609,0.3372421683184259
RAB22A,0.609654956,0.87,-0.7139351376350556,0.060480747381381476
RAB2A,0.970102925,0.62,-0.0437902738662915,0.20760831050174613
RAB34,1.188306267,0.4,0.24890671571554174,0.3979400086720376
RAB5A,0.898697869,0.22,-0.15409191369311506,0.6575773191777937
RAB5B,1.026418224,0.31,0.03761869073997985,0.5086383061657274
RAB5C,0.84122484,0.03,-0.24943664375286617,1.5228787452803376
RAB7A,1.047720067,0.55,0.06725330475888606,0.2596373105057561
RAB8A,0.840891967,0.07,-0.25000763172542073,1.154901959985743
"RAC1,RAC2,RAC3",0.923517907,0.27,-0.11478815957068098,0.5686362358410126
RAD23B,0.632350004,0.34,-0.6612047876474119,0.46852108295774486
RAI14,0.740118112,0.21,-0.4341725727953595,0.6777807052660807
RANBP2,1.048294288,0.77,0.06804378198803611,0.11350927482751812
RANGAP1,0.989030613,0.94,-0.015912918149925778,0.026872146400301365
RAP1B,0.859468417,0.95,-0.21848346911613892,0.022276394711152253
RAPGEF1,1.152536159,0.99,0.20481201364086551,0.004364805402450088
RAPH1,0.920374621,0.46,-0.1197068925750873,0.3372421683184259
RASAL2,1.130814632,0.46,0.17736245593052877,0.3372421683184259
RASSF4,0.826669269,0.27,-0.27461783853543453,0.5686362358410126
RAVER1,1.055664305,0.97,0.07815113914074787,0.01322826573375516
RBM14,0.68553325,0.05,-0.5447014530305339,1.3010299956639813
"RBM24,RBM38",1.013652479,0.93,0.01956312299423136,0.03151705144606486
RBM25,0.767504577,0.34,-0.3817527408924763,0.46852108295774486
RBM28,0.726713446,0.04,-0.46054149488406254,1.3979400086720375
RBM3,0.70227482,0.02,-0.5098923864888472,1.6989700043360187
"RBMX,RBMXL1",0.927883766,0.47,-0.1079840015151616,0.3279021420642826
RBX1,1.088219845,0.55,0.12197004303257639,0.2596373105057561
RCC2,0.758414148,0.12,-0.3989422173349268,0.9208187539523752
RDX,0.808349342,0.24,-0.30694918179832054,0.619788758288394
RECQL,0.797243324,0.06,-0.3269079832783354,1.2218487496163564
REEP1,0.93473882,0.26,-0.09736478414172478,0.585026652029182
RHOA,0.902223461,0.54,-0.14844329317028843,0.26760624017703144
RHOG,0.911760971,0.6,-0.13327244061984136,0.2218487496163564
RICTOR,1.069323296,0.87,0.09669809910255019,0.060480747381381476
RIN1,1.963073937,0.16,0.973114511334108,0.7958800173440752
RNF114,0.818898843,0.3,-0.2882428453600817,0.5228787452803376
RNF213,0.749940361,0.23,-0.4151522250263815,0.638272163982407
RNF214,0.668700912,0.01,-0.5805670099642637,2.0
RNH1,0.879908203,0.29,-0.1845750733926732,0.5376020021010439
ROCK1,0.754376862,0.22,-0.40664266806546845,0.6575773191777937
ROCK2,0.915805774,0.26,-0.12688643389980928,0.585026652029182
RPAP3,0.723740603,0.04,-0.46645538352063215,1.3979400086720375
RPL10,0.738853962,0.06,-0.43663885787558676,1.2218487496163564
RPL10A,0.79216247,0.01,-0.33613174207635343,2.0
RPL12,0.769225216,0.03,-0.37852203839536347,1.5228787452803376
RPL13,0.767396951,0.01,-0.38195506201066215,2.0
"RPL13A,RPL13A,RPL13AP3",0.551189113,0.01,-0.8593807024475284,2.0
RPL14,0.662522039,0.01,-0.5939596478303432,2.0
RPL15,0.719404618,0.12,-0.4751246744405983,0.9208187539523752
"RPL17,RPL17-C18ORF32",0.779494734,0.02,-0.3593888182859795,1.6989700043360187
RPL18,0.579701574,0.04,-0.7866176920782642,1.3979400086720375
RPL18A,0.758348601,0.02,-0.3990669096534404,1.6989700043360187
RPL19,0.846359751,0.04,-0.24065707378393508,1.3979400086720375
RPL21,0.817700209,0.07,-0.29035608578353184,1.154901959985743
RPL22,0.814342826,0.01,-0.29629181974803265,2.0
RPL23,0.926555438,0.04,-0.11005079620100686,1.3979400086720375
RPL23A,0.78815787,0.03,-0.34344346082207394,1.5228787452803376
RPL24,0.758726509,0.01,-0.3983481502390968,2.0
RPL26,0.844016226,0.03,-0.2446573602384157,1.5228787452803376
RPL27,0.812703926,0.04,-0.29919823125621653,1.3979400086720375
RPL27A,0.921634261,0.76,-0.11773374610186518,0.11918640771920865
RPL3,0.729225949,0.01,-0.4555621952937321,2.0
RPL30,0.732465366,0.01,-0.4491675503440597,2.0
RPL31,0.776494699,0.02,-0.36495201927995846,1.6989700043360187
RPL32,0.651958362,0.01,-0.6171482667106385,2.0
RPL34,0.60473809,0.01,-0.7256176435257107,2.0
RPL35,0.788792025,0.03,-0.34228312931645855,1.5228787452803376
RPL35A,0.871698882,0.03,-0.19809823565298418,1.5228787452803376
RPL36,0.750190629,0.02,-0.41467085318852237,1.6989700043360187
"RPL36A,RPL36A-HNRNPH2",0.64343989,0.04,-0.6361227163706489,1.3979400086720375
RPL37A,0.721564307,0.01,-0.4708001190818747,2.0
RPL38,0.82732859,0.14,-0.2734676566506637,0.8538719643217619
RPL4,0.759773548,0.05,-0.39635861035683295,1.3010299956639813
RPL5,0.786775294,0.02,-0.3459764394866047,1.6989700043360187
RPL6,0.735113263,0.02,-0.4439615437417762,1.6989700043360187
RPL7,0.750642856,0.01,-0.41380143539298175,2.0
RPL7A,0.759425634,0.02,-0.39701939772056744,1.6989700043360187
RPL8,0.803966667,0.05,-0.3147924073521792,1.3010299956639813
RPL9,0.788740389,0.68,-0.34237757428696675,0.16749108729376366
"RPLP0,RPLP0P6",0.761958303,0.03,-0.39221604428302204,1.5228787452803376
RPLP1,0.72914113,0.04,-0.45573001031448124,1.3979400086720375
RPLP2,0.774212943,0.06,-0.3691976686239286,1.2218487496163564
"RPS10,RPS10-NUDT3",0.8082738,0.01,-0.30708401108045397,2.0
RPS11,0.812813413,0.02,-0.29900388531060157,1.6989700043360187
RPS12,0.82616009,0.36,-0.2755067264747289,0.44369749923271273
RPS13,0.758973857,0.01,-0.39787790229803105,2.0
RPS14,0.78502688,0.03,-0.3491860409101458,1.5228787452803376
RPS15,0.826633854,0.02,-0.2746796457674783,1.6989700043360187
RPS15A,0.795662356,0.05,-0.3297717503814028,1.3010299956639813
RPS16,0.802542772,0.01,-0.31734981130300705,2.0
RPS17,0.770827712,0.01,-0.375519656042642,2.0
RPS18,0.823465989,0.02,-0.28021903025974054,1.6989700043360187
RPS19,0.799100452,0.03,-0.3235512244085997,1.5228787452803376
RPS2,0.821882191,0.01,-0.28299648278179296,2.0
RPS20,0.76411986,0.01,-0.38812913743177524,2.0
RPS23,0.823934347,0.15,-0.2793987101864714,0.8239087409443188
RPS24,0.763524839,0.01,-0.3892530033279463,2.0
RPS25,0.796607393,0.02,-0.32805922603770565,1.6989700043360187
"RPS26,RPS26P11",0.686530331,0.01,-0.5426046346509726,2.0
"RPS27A,UBA52,UBB,UBC",0.820132912,0.01,-0.2860703608338785,2.0
RPS27L,0.769432233,0.03,-0.3781338267095515,1.5228787452803376
RPS28,0.701016437,0.02,-0.5124798228335262,1.6989700043360187
RPS29,0.785944204,0.15,-0.3475011990316668,0.8239087409443188
RPS4Y1,0.795395055,0.04,-0.3302565020039234,1.3979400086720375
RPS5,0.733005296,0.06,-0.448104472946645,1.2218487496163564
RPS6,0.754842058,0.01,-0.40575328618110107,2.0
RPS7,0.796486441,0.06,-0.32827829267043857,1.2218487496163564
RPS9,0.81467738,0.06,-0.2956992434230519,1.2218487496163564
RPSA,0.987582834,0.97,-0.018026334873155792,0.01322826573375516
RQCD1,1.145700845,0.94,0.19623038983966026,0.026872146400301365
RRAD,1.018384684,0.77,0.02628262709797654,0.11350927482751812
RRBP1,0.587457122,0.02,-0.7674445404615692,1.6989700043360187
RRP12,0.745660332,0.06,-0.42340950051232973,1.2218487496163564
RRP1B,1.413485887,0.83,0.4992574786011661,0.08092190762392612
RSL1D1,0.900942537,0.24,-0.15049300242107966,0.619788758288394
RSU1,0.810994555,0.02,-0.30223586663577384,1.6989700043360187
RTCA,0.91976618,0.42,-0.12066094440078017,0.37675070960209955
RTN4,0.823412436,0.22,-0.28031285703696845,0.6575773191777937
RUVBL1,1.164546296,0.96,0.21976799436369743,0.017728766960431602
RUVBL2,0.790825136,0.01,-0.33856936771726803,2.0
S100A10,0.722220589,0.88,-0.4694885457932793,0.05551732784983137
S100A16,0.976909206,0.66,-0.033703610626529545,0.1804560644581313
SACS,1.10213825,0.6,0.1403052040174323,0.2218487496163564
SAMD4A,0.718376251,0.04,-0.47718843847599124,1.3979400086720375
SAMD4B,0.546281845,0.05,-0.8722826172362143,1.3010299956639813
SAMHD1,0.645250608,0.01,-0.6320684991598698,2.0
SAR1A,0.846156794,0.27,-0.2410030734253356,0.5686362358410126
SARS,0.809836465,0.08,-0.3042974893016844,1.0969100130080565
SART1,0.665079569,0.06,-0.5884011423418569,1.2218487496163564
SASH1,1.2529571,0.39,0.32533701906775775,0.4089353929735008
SBDS,0.779646601,0.02,-0.35910776901411523,1.6989700043360187
SBF1,1.330109921,0.63,0.4115454757480726,0.2006594505464183
SCAF4,0.709144361,0.06,-0.49584874711419513,1.2218487496163564
SCFD1,1.002975208,0.58,0.004285945194853173,0.23657200643706275
SCYL2,1.144422638,0.37,0.19461994122821621,0.431798275933005
SEC13,0.806099318,0.01,-0.3109704934061631,2.0
SEC14L1,0.945410321,0.05,-0.08098748027093543,1.3010299956639813
SEC16A,1.60064423,0.35,0.6786526803390948,0.4559319556497244
SEC23A,0.743868443,0.66,-0.4268805991101917,0.1804560644581313
SEC31A,0.842911353,0.06,-0.24654718057887756,1.2218487496163564
11-Sep,0.732029022,0.12,-0.4500272482011602,0.9208187539523752
2-Sep,1.114389912,0.67,0.15625410313306096,0.17392519729917355
7-Sep,1.05035206,0.39,0.07087297559077674,0.4089353929735008
9-Sep,1.033828879,0.43,0.04799740823643509,0.36653154442041347
SERPINE2,0.789968412,0.21,-0.34013312863821266,0.6777807052660807
SERPINH1,0.975103063,0.66,-0.0363733830805525,0.1804560644581313
SETD3,0.792617083,0.15,-0.335304033342514,0.8239087409443188
SF1,0.71438455,0.01,-0.485227215267265,2.0
SF3A1,0.682976906,0.03,-0.5500912984548137,1.5228787452803376
SF3A3,1.763996202,0.65,0.8188474546813382,0.18708664335714442
SF3B1,1.223393802,0.85,0.29088887217529513,0.07058107428570728
SF3B2,0.929418857,0.63,-0.10559917886979445,0.2006594505464183
SF3B3,0.715025436,0.69,-0.48393353028536784,0.16115090926274472
SFPQ,0.773220903,0.14,-0.3710474554670115,0.8538719643217619
SGTA,0.824104191,0.36,-0.27910134687640026,0.44369749923271273
SH3GL1,0.773781365,0.38,-0.3700021101561372,0.42021640338318983
SH3GLB1,0.876684171,0.17,-0.18987089531447485,0.769551078621726
SH3KBP1,0.920956104,0.13,-0.11879570084080693,0.8860566476931632
SH3PXD2A,0.858279156,0.03,-0.22048113308973682,1.5228787452803376
SIRT2,0.889472435,0.14,-0.16897819822573645,0.8538719643217619
SKP1,0.951794274,0.52,-0.07127831962477654,0.28399665636520083
SLAIN2,0.741932735,0.16,-0.4306396995248908,0.7958800173440752
SLC3A2,1.278126125,0.65,0.3540302079076533,0.18708664335714442
SLC4A1AP,1.270629019,0.94,0.3455428733221077,0.026872146400301365
SMAD1,0.942921507,0.52,-0.08479041537095272,0.28399665636520083
SMC3,0.923606425,0.36,-0.11464988573874149,0.44369749923271273
SMEK1,0.922217643,0.31,-0.11682082858977856,0.5086383061657274
SMEK2,1.025535534,0.84,0.03637748093276405,0.07572071393811836
SMG8,0.67247209,0.02,-0.5724537029863732,1.6989700043360187
SMG9,0.918170742,0.07,-0.12316563435094427,1.154901959985743
"SMN1,SMN2",0.842461476,0.03,-0.2473173785091599,1.5228787452803376
SMTN,0.890332273,0.02,-0.1675842429119888,1.6989700043360187
SND1,0.797803266,0.04,-0.3258950654302493,1.3979400086720375
SNRPA,1.169057385,0.65,0.22534574853763878,0.18708664335714442
SNRPA1,0.954669453,0.66,-0.06692679741010135,0.1804560644581313
"SNRPB,SNRPN",0.869121809,0.1,-0.20236970734711845,1.0
SNRPB2,1.090271486,0.51,0.12468742191707452,0.2924298239020636
SNRPD1,0.783039518,0.82,-0.35284297640812656,0.08618614761628333
SNRPD2,0.849702563,0.54,-0.23497017832043302,0.26760624017703144
SNRPD3,0.806408429,0.01,-0.31041737617236825,2.0
SNX3,0.856119011,0.04,-0.22411673208687785,1.3979400086720375
SORBS1,0.940774328,0.33,-0.08807940266846234,0.4814860601221125
SPARC,0.89655437,0.92,-0.15753701937774356,0.036212172654444715
SPATA5L1,1.204949635,0.64,0.26897284533135474,0.1938200260161128
SPATS2,1.148616161,0.13,0.19989676566169934,0.8860566476931632
SPG20,0.883420139,0.18,-0.17882837355270306,0.744727494896694
SPTBN1,0.990398318,0.82,-0.013919230471613805,0.08618614761628333
SQSTM1,0.791476461,0.73,-0.3373816505306573,0.1366771398795441
SRGAP1,0.855955988,0.01,-0.22439147761437997,2.0
SRGAP2,0.873906119,0.02,-0.1944497910515455,1.6989700043360187
SRP14,0.721896643,0.07,-0.47013579974912,1.154901959985743
SRP54,0.846862867,0.03,-0.23979972286995946,1.5228787452803376
SRP68,1.274680708,0.88,0.35013591479185197,0.05551732784983137
SRPK1,0.696712109,0.09,-0.5213654570405339,1.0457574905606752
SRR,0.992797423,0.53,-0.010428724211544003,0.27572413039921095
SRSF2,0.789132644,0.02,-0.3416602740440622,1.6989700043360187
SRSF5,0.684721462,0.02,-0.5464108617245745,1.6989700043360187
SSB,0.687767099,0.05,-0.5400079921730659,1.3010299956639813
"ST13,ST13P4,ST13P5",0.805926385,0.14,-0.3112800288955772,0.8538719643217619
STARD13,0.660766251,0.01,-0.5977880926916501,2.0
STAT1,0.724551106,0.1,-0.4648406414441179,1.0
STAT2,0.589646855,0.08,-0.7620769252876111,1.0969100130080565
STAT3,0.796902886,0.99,-0.3275241729586992,0.004364805402450088
STAU2,0.766067086,0.31,-0.3844573575653561,0.5086383061657274
STK10,0.804566064,0.12,-0.31371720744759085,0.9208187539523752
STK25,0.784937338,0.9,-0.34935060746269553,0.045757490560675115
STRAP,0.813512858,0.1,-0.29776294625294303,1.0
STRIP1,0.88131454,0.08,-0.1822710878746611,1.0969100130080565
STRIP2,0.954441327,0.39,-0.06727158227425081,0.4089353929735008
STRN,0.90068704,0.11,-0.1509021922590339,0.958607314841775
STRN4,0.894332503,0.13,-0.1611167855766972,0.8860566476931632
STXBP5,0.983358967,0.52,-0.024209938366913195,0.28399665636520083
SUB1,0.716591828,0.02,-0.4807765037125601,1.6989700043360187
SYNCRIP,0.95190171,0.3,-0.0711154812452452,0.5228787452803376
SYNJ2,1.509268496,0.59,0.5938494814050485,0.22914798835785583
SYNPO2,0.781778814,0.05,-0.3551676063861287,1.3010299956639813
SYNPO2L,0.734524439,0.01,-0.4451176021486287,2.0
TACC1,1.069983814,0.55,0.09758897266515718,0.2596373105057561
TAGLN,0.723391672,0.12,-0.46715110573174523,0.9208187539523752
TAGLN2,0.844453113,0.34,-0.24391077312802342,0.46852108295774486
TAOK1,1.293481585,0.4,0.37125951485118686,0.3979400086720376
TAOK3,1.371545382,0.65,0.45580235919176904,0.18708664335714442
"TARDBP,TDP43",0.769553271,0.14,-0.3779068967972613,0.8538719643217619
TARS,0.623998174,0.36,-0.6803862875386193,0.44369749923271273
TATDN3,1.087860192,0.61,0.12149315836340699,0.21467016498923297
TBC1D10B,0.963653881,0.79,-0.05341303331774254,0.10237290870955855
TBC1D5,1.006518465,0.11,0.009373639342783256,0.958607314841775
TBC1D7,0.840948767,0.42,-0.2499101848308403,0.37675070960209955
TBK1,0.929748294,0.21,-0.10508789925633527,0.6777807052660807
TCEB1,0.524381324,0.6,-0.9313117904344516,0.2218487496163564
TCEB2,0.846812191,0.34,-0.2398860558575872,0.46852108295774486
TCERG1,0.673663145,0.04,-0.5699007208703792,1.3979400086720375
TCP1,0.897808348,0.34,-0.1555205841070509,0.46852108295774486
TDRD3,0.886873483,0.28,-0.1731997834466596,0.5528419686577808
TFG,0.640170994,0.24,-0.6434707847023632,0.619788758288394
TFRC,0.692776799,0.53,-0.5295374796727869,0.27572413039921095
TGM2,0.816732838,0.17,-0.2920638602438292,0.769551078621726
THBS1,0.978583216,0.03,-0.03123355603753894,1.5228787452803376
THY1,1.018235553,0.36,0.026071345141116337,0.44369749923271273
THYN1,0.619797014,0.18,-0.6901322904275273,0.744727494896694
TIMM44,1.204587276,0.02,0.26853892499265747,1.6989700043360187
TJP1,0.799403384,0.01,-0.3230044149615206,2.0
TLN1,0.985355247,0.85,-0.021284146270908903,0.07058107428570728
"TMEM189-UBE2V1,UBE2V1",0.723204118,0.16,-0.46752520225419547,0.7958800173440752
TMEM263,0.974737523,0.48,-0.0369143121751782,0.3187587626244128
TMOD1,1.123286151,0.6,0.16772549322494587,0.2218487496163564
TNFAIP2,0.672830553,0.06,-0.5716848755297824,1.2218487496163564
TNKS1BP1,0.794310822,0.1,-0.332224435616602,1.0
TNNC1,0.979199826,0.78,-0.030324793218071543,0.10790539730951958
TNNI1,0.669240324,0.08,-0.5794037196214286,1.0969100130080565
TNNI2,0.619578421,0.01,-0.6906411968193068,2.0
TNNT1,0.852458515,0.43,-0.2302984679764249,0.36653154442041347
TNNT3,0.751231243,0.01,-0.4126710303197239,2.0
TNPO1,0.988611471,0.48,-0.016524448516087017,0.3187587626244128
TNS3,0.993643023,0.63,-0.00920045381187477,0.2006594505464183
TOMM34,0.906147428,0.17,-0.142182302517421,0.769551078621726
TOP1,0.75766232,0.05,-0.40037309320300957,1.3010299956639813
TOP2B,0.486842461,0.03,-1.0384730936338553,1.5228787452803376
TP53I3,0.686247913,0.08,-0.5431982382509521,1.0969100130080565
TPD52L1,0.955760216,0.62,-0.06527937896029927,0.20760831050174613
TPD52L2,1.086093275,0.57,0.1191480088525592,0.24412514432750865
TPM1,0.492220296,0.67,-1.0226239483979478,0.17392519729917355
TPP1,0.811857552,0.95,-0.3007014796091402,0.022276394711152253
TPRG1L,1.028382418,0.42,0.040376850094551726,0.37675070960209955
TRAFD1,1.19820523,0.62,0.2608750357936101,0.20760831050174613
TRIM21,0.940831181,0.97,-0.0879922201631049,0.01322826573375516
TRIM25,0.862741161,0.01,-0.2130003069240966,2.0
TRIM28,0.693874739,0.01,-0.5272528495680981,2.0
TRIM38,0.548916946,0.01,-0.8653402164370073,2.0
TRIM54,0.945596872,0.85,-0.0807028317466546,0.07058107428570728
TRIM55,0.723078178,0.06,-0.46777645750970304,1.2218487496163564
TRIM72,0.950153671,0.88,-0.07376723148530201,0.05551732784983137
TRIO,0.978891365,0.25,-0.030779332986938614,0.6020599913279624
TRIP10,0.751738134,0.01,-0.4116979044917612,2.0
TRIP11,0.975106259,0.46,-0.03636865450777967,0.3372421683184259
TRIP12,0.870579118,0.12,-0.19995267930916122,0.9208187539523752
TRIP4,0.909149295,0.3,-0.13741087035755845,0.5228787452803376
TRIP6,0.653354026,0.08,-0.6140631534191971,1.0969100130080565
TRMT1L,0.717127118,0.01,-0.47969922107432017,2.0
TROVE2,0.830985867,0.02,-0.2671041543326573,1.6989700043360187
TSC1,0.941509056,0.28,-0.08695312327307773,0.5528419686577808
TSC2,0.77296154,0.02,-0.37153146266693,1.6989700043360187
TSG101,0.947184326,0.29,-0.07828288743102335,0.5376020021010439
TTC37,0.649886431,0.01,-0.6217404686669307,2.0
TTN,1.013200979,0.47,0.01892037616005391,0.3279021420642826
TUBA1C,0.763869133,0.19,-0.38860259974651773,0.721246399047171
TUBB,0.883564029,0.5,-0.17859340892353243,0.3010299956639812
TUBB3,1.012701583,0.97,0.018209111797446095,0.01322826573375516
TUBB6,0.746894886,0.1,-0.42102287478724565,1.0
TUBB8,1.017203412,0.37,0.0246082063730829,0.431798275933005
"TUBG1,TUBG2",1.080245122,0.58,0.11135871624836059,0.23657200643706275
TUBGCP2,0.720001086,0.39,-0.4739290122690334,0.4089353929735008
TUFM,0.754694796,0.5,-0.40603476875268907,0.3010299956639812
TXLNB,0.832839715,0.06,-0.2638892278982114,1.2218487496163564
U2AF2,0.993774235,0.96,-0.00900995642012861,0.017728766960431602
UACA,0.834021835,0.85,-0.26184294043342204,0.07058107428570728
UBA1,0.782668597,0.5,-0.3535265340803975,0.3010299956639812
UBA2,1.845448384,0.21,0.8839713868988259,0.6777807052660807
UBAP2,0.803351778,0.23,-0.31589623012859536,0.638272163982407
UBAP2L,0.76566511,0.01,-0.3852145771323066,2.0
UBE2K,0.975414578,0.78,-0.03591256064035849,0.10790539730951958
UBE2L3,0.898052659,0.61,-0.15512805231429508,0.21467016498923297
"UBE2N,UBE2NL",1.009369537,0.65,0.013454451544681006,0.18708664335714442
UBL4A,0.987866256,0.25,-0.017612361646759583,0.6020599913279624
UBQLN2,0.802883845,0.8,-0.31673680996383197,0.09691001300805639
UFD1L,0.869986862,0.08,-0.20093448044388518,1.0969100130080565
UGDH,1.265003619,0.97,0.3391415122760159,0.01322826573375516
UNC45B,0.743495892,0.11,-0.42760332383710736,0.958607314841775
URI1,0.684439213,0.03,-0.547005677578987,1.5228787452803376
USO1,1.161978193,0.45,0.21658299374591006,0.3467874862246563
USP5,0.866575082,0.49,-0.2066033417669346,0.3098039199714863
USP8,1.049942836,0.6,0.0703107826872868,0.2218487496163564
USP9X,1.150151252,0.7,0.2018235969624156,0.1549019599857432
UXT,0.900128806,0.38,-0.151796632910521,0.42021640338318983
VAC14,0.769877604,0.04,-0.3772989921160981,1.3979400086720375
VAMP3,0.771228801,0.84,-0.37476916587652176,0.07572071393811836
VAPA,0.810948044,0.77,-0.3023186083913779,0.11350927482751812
VARS,0.76279246,0.04,-0.3906375118218673,1.3979400086720375
VASP,0.68865208,0.03,-0.5381528046031802,1.5228787452803376
VAT1,0.94249411,0.37,-0.08544449242154334,0.431798275933005
VCL,0.955186369,0.88,-0.06614584613684206,0.05551732784983137
VCP,0.543246435,0.17,-0.8803212929906,0.769551078621726
VIM,0.750869102,0.07,-0.4133666683131032,1.154901959985743
VPS13A,1.011846651,0.72,0.016990660975382776,0.14266750356873156
VPS13C,1.177811754,0.85,0.2361089761186867,0.07058107428570728
VPS16,0.81256093,0.35,-0.2994520971044045,0.4559319556497244
VPS18,1.004502506,0.7,0.006481163264099385,0.1549019599857432
VPS25,0.683440423,0.15,-0.5491125144644105,0.8239087409443188
VPS37B,0.867150116,0.02,-0.20564632881987632,1.6989700043360187
VPS51,0.711000621,0.04,-0.49207727496780646,1.3979400086720375
VPS52,0.957919311,0.07,-0.062023957216948276,1.154901959985743
VPS53,0.54824336,0.02,-0.8671116609535312,1.6989700043360187
VWA5A,0.598821639,0.59,-0.7398017393662365,0.22914798835785583
WASF2,0.8414147,0.36,-0.24911107184621098,0.44369749923271273
"WASH1,WASH2P,WASH3P,WASH4P",1.015424918,0.25,0.022083568601425064,0.6020599913279624
WASL,0.708884165,0.01,-0.496378191305464,2.0
WDR48,0.806300622,0.12,-0.3106102598477074,0.9208187539523752
WDR5,0.758415936,0.47,-0.39893881611186244,0.3279021420642826
WDR92,0.818050192,0.02,-0.2897387315149447,1.6989700043360187
WIBG,0.776081544,0.18,-0.36571984847530487,0.744727494896694
WIPF3,0.600142779,0.16,-0.7366223240823141,0.7958800173440752
WNK1,0.772939522,0.06,-0.37157255877610945,1.2218487496163564
XIRP1,0.73964154,0.48,-0.4351018427397977,0.3187587626244128
XPO1,1.155394027,0.75,0.20838494155997406,0.12493873660829995
XRCC5,0.804775489,0.03,-0.313341729153278,1.5228787452803376
XRCC6,0.931406418,0.24,-0.10251727158152492,0.619788758288394
XRN1,0.840404755,0.03,-0.25084377010211445,1.5228787452803376
YAF2,0.691932952,0.93,-0.5312958467702881,0.03151705144606486
YKT6,1.048314277,0.56,0.06807129120616559,0.25181197299379954
YTHDF2,0.887760558,0.21,-0.171757481788493,0.6777807052660807
YTHDF3,0.785394835,0.07,-0.34850998446185044,1.154901959985743
YWHAB,0.869105351,0.48,-0.20239702699270926,0.3187587626244128
YWHAE,0.963968182,0.54,-0.05294256713376556,0.26760624017703144
YWHAG,0.849837382,0.01,-0.23474128966889196,2.0
YWHAQ,0.863715906,0.28,-0.21137123666925717,0.5528419686577808
YWHAZ,1.123128115,0.24,0.16752250506082245,0.619788758288394
ZC3H4,0.62646952,0.02,-0.6746837759460682,1.6989700043360187
ZC3HAV1,0.759897098,0.19,-0.3961240266683688,0.721246399047171
ZC3HAV1L,0.656056442,0.18,-0.6081081564301991,0.744727494896694
ZFR,0.955021076,0.55,-0.06639552309482173,0.2596373105057561
ZFYVE1,1.138301892,0.65,0.18688322928868095,0.18708664335714442
ZNF207,0.760588751,0.01,-0.3948114930165781,2.0
ZNF598,0.932014782,0.21,-0.10157525830289675,0.6777807052660807
ZYX,0.746830892,0.01,-0.4211464902832931,2.0
A0A494C067,0.835855624,0.09,-0.2586743254604303,1.0457574905606752
A0A5F9ZGX0,1.027080437,0.72,0.03854917242216852,0.14266750356873156
